date,symbol,OPrice,DPrice,Ret_mkt_t,BuyVol_LR1,SellVol_LR1,BuyVol_LRi,SellVol_LRi,IVol_t_m,IVol_q_m,VarianceRatio1,VarianceRatio2,TSignSqrtDVol1,TSignSqrtDVol2,NObsUsed1
2013-01-02,SPY,145.11,146.09,0.0071414161,106569231,92772391,93438640,82908917,3.5254624E-9,1.4227094E-9,0.0115825872,0.1521698703,-4.03147E-10,-5.941388E-9,78
2013-01-03,SPY,145.99,145.77,-0.001782532,77172297,71559382,74056568,57924985,6.0840058E-9,1.0935542E-9,0.0872743365,0.2011942656,-1.443766E-8,-1.546046E-8,78
2013-01-04,SPY,145.97,146.38,0.0032829521,63905397,56031558,54652375,50430309,5.3246556E-9,9.774341E-10,0.0552729811,0.0838629069,8.19719E-9,7.5854024E-9,78
2013-01-07,SPY,145.85,145.965,0.00047983,61985192,52534198,56854041,42810523,4.0230845E-9,6.886995E-10,0.0423621323,0.0576080441,-5.728945E-9,-6.94809E-9,78
2013-01-08,SPY,145.71,145.54,-0.001236094,68150530,56459208,61310428,47586283,1.1257637E-8,7.646086E-10,0.0005938897,0.1853712558,-1.018011E-8,-1.133768E-8,78
2013-01-09,SPY,145.86,145.95,0.0008908687,46699485,47080465,43345157,40346560,5.2429374E-9,7.320232E-10,0.012549871,0.0182398146,1.3680047E-8,1.4259789E-8,78
2013-01-10,SPY,146.73,147.07,0.0023145007,57794386,75423700,47379810,65642559,3.1012E-9,9.206054E-10,0.072921386,0.0627063325,-1.48719E-8,-1.458123E-8,78
2013-01-11,SPY,147.04,147.11,0.0002040053,60827694,60906837,56227652,52509034,2.6988684E-9,6.132328E-10,0.0332516246,0.0406381328,-1.307881E-8,-1.309536E-8,78
2013-01-14,SPY,146.89,146.96,0.0004764336,45353705,47094632,38321331,35177683,2.8567486E-9,7.722112E-10,0.0217171573,0.0441329987,-2.315195E-8,-2.323794E-8,78
2013-01-15,SPY,146.29,147.04,0.0053177109,50611120,46103427,45529487,38574583,4.8195721E-9,7.64773E-10,0.0448001525,0.079368708,-9.893694E-9,-1.329248E-8,78
2013-01-16,SPY,146.77,147.04,0.0019059294,59877656,46761555,54261950,38713875,2.7541769E-9,5.6346E-10,0.0218826173,0.1591334525,-4.873016E-9,-5.79814E-9,78
2013-01-17,SPY,147.7,147.92,0.001826361,68432205,69669670,60314050,61459506,1.5676966E-8,8.05356E-10,0.1546550075,0.0218699232,-2.738348E-9,-3.403919E-9,78
2013-01-18,SPY,147.98,148.33,0.0023623918,97508871,76103313,92316203,60219632,4.937585E-9,6.353123E-10,0.0062317604,0.0587548933,7.2818586E-9,7.1854846E-9,78
2013-01-22,SPY,148.34,149.0901,0.0051102855,57356473,60204387,52980590,52949050,7.5818738E-9,5.827538E-10,0.0493026045,0.1732926809,4.442603E-9,3.3365416E-9,78
2013-01-23,SPY,149.13,149.37,0.0016080405,59399056,50881034,50330419,45275593,2.2195303E-9,4.497208E-10,0.0750131997,0.0537944961,2.9503199E-9,2.5521919E-9,78
2013-01-24,SPY,149.15,149.38,0.0018086216,65145606,83306768,52915904,69613294,7.1596709E-9,8.700717E-10,0.01670067,0.0445859269,-7.517388E-9,-7.18963E-9,78
2013-01-25,SPY,149.88,150.2,0.0024655995,73924330,75446149,68145584,68684674,6.4559994E-9,7.654443E-10,0.0200582944,0.2094262268,-4.189154E-9,-4.209425E-9,78
2013-01-28,SPY,150.29,150.04,-0.001464909,68135930,46364733,62936998,40056257,3.4973409E-9,7.444056E-10,0.0367124402,0.0807011139,-1.122754E-8,-1.10377E-8,78
2013-01-29,SPY,149.77,150.67,0.0059248584,55522170,54732942,46628135,48348794,5.5490743E-9,7.736587E-10,0.0416361714,0.0191741611,-6.167536E-9,-3.9752E-9,78
2013-01-30,SPY,150.65,150.1,-0.00379078,73729448,64845682,66359313,53606421,5.9506559E-9,1.0221345E-9,0.0143198382,0.0654765736,-8.336663E-9,-7.721197E-9,78
2013-01-31,SPY,149.89,149.81,-0.0012684,54912302,55318616,48050520,48129361,3.4548505E-9,8.224849E-10,0.022125266,0.1546254414,1.6191229E-9,1.9810544E-9,78
2013-02-01,SPY,150.65,151.22,0.0041731588,73732048,61661530,61346143,53145044,2.694324E-9,9.061175E-10,0.1687253441,0.1463261969,-7.177608E-9,-8.629201E-9,78
2013-02-04,SPY,150.32,149.54,-0.005269314,81871943,81935873,75926017,70499555,4.3265069E-8,1.0142612E-9,0.0031057431,0.1042104492,9.6732681E-9,1.2294587E-8,78
2013-02-05,SPY,150.35,151.06,0.0048435884,58374448,58231269,50809449,50442898,2.8010903E-9,7.895459E-10,0.0268619566,0.057436275,-2.145666E-8,-2.062708E-8,78
2013-02-06,SPY,150.5,151.17,0.0045080957,73173638,66529926,66159051,57199794,2.9152768E-9,9.081919E-10,0.0867863401,0.0547852561,-2.606897E-9,-4.46366E-9,78
2013-02-07,SPY,151.205,150.94,-0.001621631,90360335,76457071,80522635,62709668,3.2098846E-9,1.2639964E-9,0.0599924236,0.0659661867,-1.053862E-8,-1.073483E-8,78
2013-02-08,SPY,151.22,151.78,0.0038281348,50558584,56075501,42077097,49556536,2.6273436E-9,5.925581E-10,0.0590136491,0.105444261,7.1209366E-9,6.5040011E-9,78
2013-02-11,SPY,151.75,151.76,0.000131787,50168151,31536518,47064485,26174926,2.6797486E-9,6.54111E-10,0.1104907063,0.0126410254,2.8905925E-9,2.9964319E-9,78
2013-02-12,SPY,151.78,152.01,0.0014484169,29525302,37081227,25695551,32669944,2.6751759E-9,5.051227E-10,0.1227584899,0.0053091093,-1.46035E-8,-1.42229E-8,78
2013-02-13,SPY,152.33,152.16,-0.001182344,41186695,43220431,36573119,37653560,2.9333033E-9,5.183317E-10,0.000086657,0.0156441293,2.7391777E-9,2.6864915E-9,78
2013-02-14,SPY,151.69,152.29,0.004078953,42907306,39748492,35052910,38268327,2.2290637E-9,5.170178E-10,0.0520849062,0.204525756,-8.08375E-10,-7.77167E-10,78
2013-02-15,SPY,152.44,152.149,-0.001772759,157543403,60023816,153193786,51811772,5.0407157E-9,6.688281E-10,0.0213353114,0.1824370285,-8.185551E-9,-8.309627E-9,78
2013-02-19,SPY,152.37,153.22,0.0054324838,40462257,58419303,40146269,49721926,9.7003525E-9,5.100855E-10,0.0394769054,0.0622389834,-1.499379E-8,-1.439929E-8,78
2013-02-20,SPY,153.14,151.31,-0.012352325,76754187,90124973,71663353,76631131,5.985311E-9,1.1204975E-9,0.0477989091,0.0146165832,-6.743826E-9,-5.998878E-9,78
2013-02-21,SPY,150.96,150.41,-0.00371649,84508187,105898050,76015045,88141905,5.8747435E-9,1.5999619E-9,0.03231199,0.0076331137,1.4252166E-8,1.3541134E-8,78
2013-02-22,SPY,151.15,151.84,0.0048838534,62944998,48950272,53334755,46014797,3.3337532E-9,9.656419E-10,0.0999463249,0.0319604676,-2.324928E-9,-3.738222E-9,78
2013-02-25,SPY,152.63,149.01,-0.024003274,136551953,112378940,120479706,93684377,5.2665953E-9,2.54542E-9,0.0049541444,0.0746660586,-4.507378E-8,-4.365757E-8,78
2013-02-26,SPY,149.74,150.01,0.0018681617,89811644,99024528,77612626,87087663,1.1047974E-8,2.9381605E-9,0.0292635131,0.0883514766,-1.230358E-8,-1.229109E-8,78
2013-02-27,SPY,149.89,151.91,0.0133865485,65928565,86955389,56581700,79440983,6.1894737E-9,1.6525888E-9,0.044194177,0.1202577314,-2.138876E-8,-1.657542E-8,78
2013-02-28,SPY,151.89,151.61,-0.00237295,63966839,67275049,60505360,49549009,3.8132957E-9,1.3996368E-9,0.038205608,0.0428807327,-3.377562E-8,-3.395275E-8,78
2013-03-01,SPY,151.09,152.13,0.0067282576,78074142,97273242,72058206,79128662,8.167171E-9,2.172019E-9,0.0558581062,0.0824420385,-6.463013E-9,-7.992267E-9,78
2013-03-04,SPY,151.76,152.87,0.0076145832,52476974,49952872,45617694,43799580,4.3472327E-9,1.2306522E-9,0.0379844504,0.0481613248,-1.04965E-8,-1.54629E-8,78
2013-03-05,SPY,153.66,154.31,0.004091579,60293000,64052178,56353798,52967958,4.5632364E-9,1.0851975E-9,0.0407835612,0.0116803763,-2.244312E-8,-2.158046E-8,78
2013-03-06,SPY,154.85,154.51,-0.00226281,46667273,48810430,42230492,41869791,3.3909358E-9,9.82654E-10,0.0079236109,0.1252231875,-1.564312E-8,-1.514042E-8,78
2013-03-07,SPY,154.7,154.79,0.0007753942,46522888,44877009,37705647,38515976,2.9275041E-9,8.351488E-10,0.0607554298,0.0450398103,-3.172183E-8,-3.215579E-8,78
2013-03-08,SPY,155.46,155.44,-0.000128659,68993838,61080441,59531552,53652106,3.2287972E-9,1.0807633E-9,0.1307324368,0.0257737099,3.9610531E-9,4.0076676E-9,78
2013-03-11,SPY,155.32,156,0.0045607916,45169160,43313840,40942346,38214525,3.2267858E-9,5.342976E-10,0.1557263405,0.0146483965,4.6586203E-9,2.061221E-9,78
2013-03-12,SPY,155.92,155.7,-0.001797407,51597043,58063207,47005059,44324652,5.3001107E-9,8.139933E-10,0.0418094462,0.1291307232,-1.670309E-8,-1.657666E-8,78
2013-03-13,SPY,155.75,155.88,0.0005776822,39622913,54669978,36071997,48623036,2.7891813E-9,7.737765E-10,0.0530581703,0.1445279672,-1.540288E-8,-1.543811E-8,78
2013-03-14,SPY,156.3,156.73,0.0027473422,50343158,80010727,50176354,66873189,1.2118163E-8,4.869591E-10,0.0775926724,0.0315095374,-4.477328E-9,-3.424827E-9,78
2013-03-15,SPY,155.85,155.84,0.0001924743,97140512,55258394,84766831,47548306,5.6903837E-9,6.10398E-10,0.0595937475,0.0336192774,8.3405083E-9,8.9024568E-9,78
2013-03-18,SPY,154.34,154.95,0.0040735888,66257939,62749202,58124121,51251026,1.1201406E-8,1.0992942E-9,0.1095087782,0.0234067995,-9.339125E-9,-9.35129E-9,78
2013-03-19,SPY,155.3,154.64,-0.004452913,86624134,81719346,74924020,66647385,6.4191075E-9,2.0893655E-9,0.0872563175,0.1217508492,-2.972693E-8,-2.899774E-8,78
2013-03-20,SPY,155.52,155.65,0.0007070545,59209048,55829213,52031953,46725372,3.4583612E-9,1.1843254E-9,0.0731417494,0.0772484149,-1.009714E-8,-1.050479E-8,78
2013-03-21,SPY,154.76,154.36,-0.002717569,65768145,64299329,57696125,51147680,4.0438358E-9,1.4669467E-9,0.0650444547,0.040487496,-2.776562E-8,-2.819686E-8,78
2013-03-22,SPY,154.85,155.51,0.0048317053,68487404,51670455,52506133,45325744,3.995686E-9,1.0263961E-9,0.0240928022,0.0335589406,-1.394146E-8,-1.246301E-8,78
2013-03-25,SPY,156.01,155,-0.00604348,84666294,69751703,74177046,58918683,6.7069427E-9,1.8637339E-9,0.0241733278,0.0084273421,-1.399198E-8,-1.191318E-8,78
2013-03-26,SPY,155.59,156.14,0.0035927414,43703645,44851938,37574201,38659952,2.8296902E-9,1.0106515E-9,0.0192034115,0.0425218732,5.92329E-10,9.002389E-10,78
2013-03-27,SPY,155.26,156.13,0.0057799917,55547192,45139430,47685503,39422384,4.5486046E-9,1.1055319E-9,0.0121420784,0.092152301,-1.569192E-8,-1.833091E-8,78
2013-03-28,SPY,156.09,156.58,0.0029426838,47942653,56579394,41795281,46005257,4.4214636E-9,1.0278827E-9,0.1183846436,0.1003386718,-6.202991E-9,-5.73286E-9,78
2013-04-01,SPY,156.59,156.06,-0.003454456,52334627,52430300,45521096,44020734,6.9021424E-9,1.1392054E-9,0.0700856226,0.0247197179,-1.435716E-8,-1.289524E-8,78
2013-04-02,SPY,156.61,156.8,0.0013400123,52732144,51449660,45165934,44713460,2.7685346E-9,8.374264E-10,0.0646244759,0.0170538902,-1.156243E-8,-1.146226E-8,78
2013-04-03,SPY,156.91,155.26,-0.011280002,80321649,75561550,71041331,64616534,3.5333991E-9,1.4557023E-9,0.0270229792,0.0835795875,-1.494935E-8,-1.319159E-8,78
2013-04-04,SPY,155.43,155.851,0.0026985367,64378636,69482184,54313671,61528129,3.5968602E-9,1.5134837E-9,0.0865149408,0.0949971719,-2.322932E-8,-2.297559E-8,78
2013-04-05,SPY,153.95,155.19,0.0079578591,84746099,76496977,74981461,63701851,3.4559783E-9,1.4105058E-9,0.0124809033,0.0520468059,-1.704626E-8,-2.283303E-8,78
2013-04-08,SPY,155.27,156.19,0.0060357188,47166140,42073988,40802781,37201374,3.0347853E-9,1.0402975E-9,0.0363401561,0.056406661,2.449473E-10,1.086349E-9,78
2013-04-09,SPY,156.5,156.74,0.0015961695,51779716,51277049,45634769,42915314,3.5667889E-9,1.0796741E-9,0.0353474326,0.0428733711,-2.058711E-8,-2.048906E-8,78
2013-04-10,SPY,157.17,158.7,0.0098766235,69262653,69968981,57216522,63407179,3.1573043E-8,9.27222E-10,0.0313779398,0.1212558471,-1.732747E-8,-1.374862E-8,78
2013-04-11,SPY,158.71,159.21,0.0032082561,57404287,56847680,47007790,49278362,6.2522907E-9,9.28532E-10,0.0025228055,0.115818416,1.0261545E-8,1.0092712E-8,78
2013-04-12,SPY,158.68,158.798,0.0006300007,62741118,54738068,54056672,47333808,6.5386617E-9,1.1846252E-9,0.0227190383,0.0440729295,-2.577453E-8,-2.708808E-8,78
2013-04-15,SPY,158.01,155.1,-0.018137032,106836889,113724495,91917964,87998444,2.385677E-8,2.5786259E-9,0.084302588,0.0851493517,-3.971517E-8,-3.127554E-8,78
2013-04-16,SPY,156.3,157.39,0.0071401553,79150361,72029338,66629272,64424942,1.5940336E-8,1.6074163E-9,0.0335113431,0.0731815579,-3.455806E-8,-3.301047E-8,78
2013-04-17,SPY,156.29,155.06,-0.008030108,125707982,103325662,114158504,85908052,1.0637583E-7,3.1148571E-9,0.0316706372,0.0156451648,-1.197302E-8,-9.231148E-9,78
2013-04-18,SPY,155.37,154.17,-0.007948089,86628269,82242819,76554428,70003948,8.8543093E-9,3.0383935E-9,0.0490730213,0.0061936095,-3.580458E-9,-1.913805E-9,78
2013-04-19,SPY,154.5,155.45,0.0063230096,81476403,72479820,75508279,60808986,4.2547227E-9,1.8293319E-9,0.0225654678,0.0910645053,-1.76073E-8,-1.709628E-8,78
2013-04-22,SPY,155.78,156.18,0.0026924819,63592420,49239115,52845587,42036707,4.9211255E-9,1.6811182E-9,0.0208135308,0.1599526806,-2.730893E-8,-2.708827E-8,78
2013-04-23,SPY,156.94,157.82,0.0054014683,74303479,95750243,65950474,77629054,1.811992E-8,2.7592794E-9,0.1243174626,0.5295184282,-8.268244E-8,-8.283053E-8,78
2013-04-24,SPY,157.83,157.88,0.0004434169,49507913,48100075,44983404,40921922,4.5990464E-9,1.1805702E-9,0.0750808983,0.0022021453,-2.436081E-8,-2.450653E-8,78
2013-04-25,SPY,158.33,158.55,0.0017668964,67430833,67137705,54234277,61561958,1.144231E-8,1.0511851E-9,0.07384543,0.0886244281,-8.441892E-9,-8.277146E-9,78
2013-04-26,SPY,158.33,158.24,-0.000442212,55197984,42246096,48296837,36542062,3.1153404E-9,1.2237329E-9,0.0108148451,0.0692969552,-3.31851E-10,-1.26617E-10,78
2013-04-29,SPY,158.67,159.33,0.0039626432,44769295,45821601,41375338,35372418,3.4607279E-9,7.800961E-10,0.0962869117,0.0036898253,-8.400564E-9,-8.556484E-9,78
2013-04-30,SPY,159.27,159.7,0.0025709373,54934296,63631443,53470350,52197469,5.028194E-9,1.0906416E-9,0.0645628091,0.0060086398,-6.29933E-10,-2.31812E-11,78
2013-05-01,SPY,159.33,158.2725,-0.006359222,78883229,63101816,71755685,52234799,3.7839101E-9,1.4611052E-9,0.1066223796,0.0446839895,-1.799324E-8,-1.734786E-8,78
2013-05-02,SPY,158.68,159.72,0.006470075,50100831,47691453,42115410,44430289,4.2809087E-9,1.0533543E-9,0.0309118411,0.0364483362,-1.94441E-8,-1.738911E-8,78
2013-05-03,SPY,161.14,161.38,0.0011164177,67343807,78956479,62192410,68525621,2.4192096E-9,7.305106E-10,0.0714616959,0.0543621393,-4.88359E-9,-4.250208E-9,78
2013-05-06,SPY,161.49,161.79,0.0017941663,31583839,39473668,26990170,37330192,3.4478951E-9,5.096055E-10,0.1225963866,0.0974791501,6.908821E-10,1.4113786E-9,78
2013-05-07,SPY,162.12,162.59,0.0031408802,43239207,48376604,37855385,43298807,7.9800672E-9,6.299024E-10,0.0210930488,0.0175664694,-9.445218E-9,-7.97207E-9,78
2013-05-08,SPY,162.42,163.34,0.0056483451,45335031,56577034,38810308,49865022,2.3443329E-9,5.97297E-10,0.055613501,0.1565928928,2.7152548E-9,6.7527905E-9,78
2013-05-09,SPY,163.27,162.88,-0.002084611,56144826,51413943,48604781,47117834,3.8831982E-9,9.482079E-10,0.1237392285,0.2082897332,-1.751602E-8,-1.80386E-8,78
2013-05-10,SPY,162.99,163.45,0.0025735308,49160492,56055213,45230808,49231004,4.4156943E-9,1.1575372E-9,0.0001869902,0.1091019099,8.1189334E-9,8.3421752E-9,78
2013-05-13,SPY,163.2,163.54,0.0020811662,41526824,42211189,39297540,36164310,3.6340258E-9,7.548586E-10,0.0013369082,0.034894686,-1.325372E-8,-1.583621E-8,78
2013-05-14,SPY,163.67,165.27,0.0097887999,57818881,64457274,48296847,60566746,1.0546371E-8,8.642011E-10,0.1661364709,0.0103531784,-4.66409E-10,1.8025475E-9,78
2013-05-15,SPY,164.96,166.1,0.0071879745,62928288,60395165,51401478,56103317,5.5062877E-9,1.085655E-9,0.0252078997,0.0705718869,1.9628081E-8,2.3546767E-8,78
2013-05-16,SPY,165.77,165.31,-0.002597326,60245518,51805466,49375247,47865124,8.4156903E-9,1.1694619E-9,0.0650843148,0.0033577059,-1.82445E-8,-1.769134E-8,78
2013-05-17,SPY,165.95,166.97,0.0061276174,63442535,67777151,56042017,55792995,2.7542313E-9,8.88479E-10,0.0628096743,0.0481141294,3.7939244E-9,2.7191437E-9,78
2013-05-20,SPY,166.78,166.93,0.0011385769,43283158,42585954,38267772,37324371,3.1151991E-9,8.432393E-10,0.0452170849,0.0469132227,-2.09856E-10,-4.93724E-10,78
2013-05-21,SPY,167.08,167.19,0.0001795386,45164629,53868969,39359956,48274420,2.8739002E-9,1.0523799E-9,0.0718224422,0.0011840532,-1.12282E-8,-1.118139E-8,78
2013-05-22,SPY,167.34,165.85,-0.008521926,133267591,114901151,108738538,102797069,2.8981046E-8,4.0930422E-9,0.0864768454,0.0485538091,-1.672761E-8,-1.506666E-8,78
2013-05-23,SPY,164.17,165.43,0.0077665581,119255315,95642202,96440700,87890596,6.0484286E-9,2.6399845E-9,0.0117958977,0.1045426846,6.0433915E-9,1.1722202E-9,78
2013-05-24,SPY,164.46,165.32,0.005276097,71493292,80948833,62098368,69744664,7.4863304E-9,1.693086E-9,0.0503572308,0.0617447971,-1.247994E-8,-1.553122E-8,78
2013-05-28,SPY,167.04,166.3,-0.004439918,74365643,71092461,64847246,59262852,6.4541887E-9,1.692716E-9,0.0538997275,0.0270288503,-3.897908E-8,-3.846152E-8,78
2013-05-29,SPY,165.42,165.22,-0.001209775,79256540,85592889,68626258,68182725,4.6680615E-9,2.3789171E-9,0.0056751068,0.0639000675,-1.030272E-9,-7.21594E-10,78
2013-05-30,SPY,165.35,165.82,0.0032604787,54150850,55153440,46804279,46893779,7.7860747E-9,1.5684436E-9,0.002520377,0.0523588446,5.7813429E-9,5.5785611E-9,78
2013-05-31,SPY,165.37,163.44,-0.012963877,86166872,94895453,77730378,75629446,8.9685573E-9,2.1588543E-9,0.0156578548,0.1233130952,-2.503126E-8,-2.317041E-8,78
2013-06-03,SPY,163.83,164.38,0.0033515159,79047746,96447565,79146399,71461783,6.450939E-9,3.3880181E-9,0.1212550143,0.0690990393,-1.622606E-8,-1.543528E-8,78
2013-06-04,SPY,164.44,163.505,-0.005365867,83668304,75371235,70543793,64391847,1.3569503E-8,2.8118823E-9,0.0190093386,0.0203205344,-4.891667E-8,-4.805404E-8,78
2013-06-05,SPY,163.09,161.26,-0.011780443,115131255,99305839,103180298,80029856,4.1971697E-8,3.7256348E-9,0.0386583577,0.0204656774,-1.145288E-8,-6.396959E-9,78
2013-06-07,SPY,163.85,164.81,0.0058419201,94693447,97709045,81188761,86102990,4.3468662E-9,2.1391031E-9,0.0304710011,0.092469116,-1.070594E-8,-9.7182E-9,78
2013-06-10,SPY,165.3,164.76,-0.003029387,54640990,52817447,45754561,45323340,4.3137048E-9,1.9183955E-9,0.0045239347,0.0052132137,-2.39102E-8,-2.281973E-8,78
2013-06-11,SPY,163.26,163.12,-0.000857896,81283397,81744618,68376699,70338597,4.8339863E-9,2.4037953E-9,0.018555998,0.0037905261,-5.581866E-8,-5.6516E-8,78
2013-06-12,SPY,164.22,161.77,-0.015155059,92158878,90199081,81963487,71362921,1.1299123E-8,2.9704592E-9,0.0259605478,0.075041947,-4.400311E-8,-3.956882E-8,78
2013-06-13,SPY,161.65,164.21,0.0157734881,76964129,89808656,62352807,84197238,4.3669068E-9,2.0113529E-9,0.0103715507,0.0012627034,4.84379E-10,1.5687504E-8,78
2013-06-14,SPY,164.05,163.18,-0.005378657,77589260,66949545,75645470,52005154,8.7978496E-9,2.324256E-9,0.057231691,0.0080992488,-1.556917E-8,-1.233759E-8,78
2013-06-17,SPY,164.29,164.45,0.0012774113,74128581,67643138,59528719,60935660,2.6696582E-8,1.9328043E-9,0.0583392924,0.1051074211,-3.159719E-8,-3.158119E-8,78
2013-06-18,SPY,164.52,165.74,0.0070864292,47495920,72611125,46888787,60775639,6.2413123E-9,1.3459733E-9,0.0284290812,0.0904905497,-1.892437E-8,-1.568256E-8,78
2013-06-19,SPY,165.61,163.46,-0.012578018,118873922,90876009,103323293,80432091,7.3146858E-9,4.0404028E-9,0.0074457565,0.0266311137,-6.588293E-8,-6.3992E-8,78
2013-06-20,SPY,161.86,159.38,-0.016130889,162733436,166027821,142838951,136014760,1.0155176E-8,4.0888539E-9,0.0691047467,0.0136789181,-2.347535E-8,-2.001114E-8,78
2013-06-21,SPY,159.63,158.985,-0.003640019,138839929,136074732,123655225,113568966,1.2631124E-8,4.2196391E-9,0.1209363682,0.0964390576,-2.897528E-8,-2.907287E-8,78
2013-06-24,SPY,157.42,157.03,-0.002735284,109801520,117759267,93630664,97791641,1.0344497E-8,4.8077224E-9,0.0998988379,0.0301068508,-5.903646E-8,-5.906177E-8,78
2013-06-25,SPY,158.48,158.59,0.0010721156,83826077,83134170,70827834,71597800,1.4917219E-8,3.1827891E-9,0.0962624073,0.2251823678,-3.690581E-8,-3.689853E-8,78
2013-06-26,SPY,159.87,160.14,0.0018747662,69443057,67850651,60625153,58084695,4.1564522E-9,1.9070345E-9,0.0342423922,0.0234316863,-3.262204E-8,-3.273375E-8,78
2013-06-27,SPY,161.1,161.13,0.0001862024,65071783,66189065,58876522,56269513,1.2242683E-8,1.5320729E-9,0.029275476,0.123104965,-2.927184E-8,-2.927043E-8,78
2013-06-28,SPY,160.62,160.2,-0.003805013,82848994,80881763,76546832,64853342,5.6618058E-9,2.2553035E-9,0.0377247449,0.0044747418,-5.080707E-8,-5.222543E-8,78
2013-07-01,SPY,161.25,161.35,0.0009298002,76692818,63814518,66552715,55664759,3.1169977E-9,1.5560295E-9,0.0536481437,0.0230740072,-4.118756E-8,-4.121277E-8,78
