ft_sigma_rel,mt_sigma_rel,mt_lambda,kappa_v,log10_xi,xi_v,calm_ret_std,calm_ret_kurtosis_excess,calm_acf_r_lag1,calm_acf_r_lag5,calm_acf_abs_r_lag1,calm_acf_abs_r_lag5,calm_acf_abs_r_lag20,stress_ret_std,stress_ret_kurtosis_excess,stress_acf_r_lag1,stress_acf_r_lag5,stress_acf_abs_r_lag1,stress_acf_abs_r_lag5,stress_acf_abs_r_lag20
0.0042687415836417325,0.04087117453927298,0.5503756490163152,0.5743633820537843,-5.778451278294791,1.6655156646319648e-06,0.1800069939426319,4.707727220649066,-0.16201444227912631,-0.4152988652673527,0.42790814616180256,0.6481029496585443,0.1875755433385733,0.14859106036594458,3.7103727194649574,0.02725170395420526,0.10798668836722183,0.45571861827885174,0.367617152170082,0.28855194006379625
0.023380423678204573,0.01836905554623519,0.7810348235274247,0.5874962466602092,-4.431436602729823,3.703082581690035e-05,0.04766614932910349,-0.3946111981695757,-0.5852754344747848,-0.1640293701534801,0.15641523901190685,0.023941932489999707,0.07440632037129676,0.06509749172892419,-0.4771129295117089,-0.5534830864469242,-0.07465106821099002,0.2149699293493707,-0.0029145783426731743,-0.09322065892157376
0.006185247761037739,0.015420267338371351,0.7647913655630469,0.15040208291637533,-5.499017647124999,3.1694386734337826e-06,0.021061788012271,0.8241680598941663,-0.11745307708490099,0.03157899649435475,0.08765783943406491,0.052706319142954705,0.07933830778683888,0.042603137910035255,-0.1829516095578776,-0.16664795118789547,-0.049312930249439606,0.1021611407911146,-0.023744427437514943,-0.03964296106241553
0.045518628043325224,0.038797334657899356,0.9862457186287352,0.440907854979774,-5.541276461367196,2.8755673153506485e-06,0.05189277929115199,0.20221291668488295,-0.1928867284810084,0.07941538938316475,-0.24058242319543902,0.00391905324215462,0.07245341163827287,0.076348277620868,0.1202618512516711,-0.33099504406133645,-0.006646828250903203,-0.061754523337766536,-0.02203892005285612,0.11258428897418034
0.011836679178480459,0.015804631903466083,0.7905548848426697,0.22015616252854595,-4.467036325406657,3.411643746419212e-05,0.024047516288711643,0.5347855252645073,-0.13618964356390278,-0.06849834885247343,0.09346216986790697,-0.0032764946093868093,0.07675361569019455,0.04064004681127904,0.111282141693688,-0.20305363236063076,-0.07003646111237882,0.005450904270220554,0.06786093987716207,0.019016392010662804
0.03645357647661524,0.024822012790951156,0.889780476309569,0.7971955405842537,-3.8447890795454027,0.0001429588086972048,0.035332260175992544,0.19988395377723478,0.013105905142487016,0.047921897489979194,-0.03431782142992987,-0.029805748124513386,0.05587793412132267,0.05105100809168792,0.46502935207946816,-0.14671930136174288,0.03554908251821922,0.10496253856883138,-0.05046984179119242,-0.035775994101622646
0.019382664455047258,0.014339814369140102,0.714595978687777,0.6642092462870548,-5.408628605705925,3.902755948068736e-06,0.03626739699122224,-0.5200101971963806,-0.24269809330053596,-0.03237621708543558,-0.027872826850997554,0.004937739724650988,0.01110456602529035,0.05196421116140195,0.02238220481852382,-0.23489740712743967,-0.07483211028697642,0.02073673767771073,-0.009512222131667495,-0.0037082020194715366
0.02704987978655668,0.017304515766226918,0.9550718208945137,0.4352298394081542,-6.977207526916418,1.053883179676255e-07,0.042018953780103736,-1.1059450248982061,-0.5269222143438972,0.184797001321276,0.07819838526942798,-0.04946518767486682,0.015995059212759424,0.05640235627763454,-0.6151864728618675,-0.29901128946079697,0.005808021783049279,0.010208873575497716,0.03077667144367864,-0.049771895375591874
0.0006915541220176009,0.04005046792666406,0.8748093718361827,0.8051469903445156,-6.348651037729013,4.480731932454928e-07,0.02555703092209431,1.779550586914664,-0.2881011769630714,0.01580279459661415,0.1221010706206177,-0.018414906174280203,0.01627909675023958,0.05696727047791775,0.9939371928024778,-0.30939242003819883,-0.06886119507623008,0.1328801561345634,0.0725971418969555,0.03292603069715212
0.015714096311020425,0.01463487063172154,0.577327318297657,0.5525717607394532,-3.31738219338299,0.0004815238543312852,0.027600759040906885,0.572964298937098,-0.08473487216008652,-0.0017540576679459488,0.04330136342213354,-0.013621419698992344,0.009481803220768931,0.05008429657561482,0.7113730246047409,-0.13393347995464747,0.07532594510953519,0.12552270503272597,0.020294256761340935,-0.016064334008596973
0.0349229756749808,0.025178201412577126,0.7333729455351976,0.013003685319574815,-3.181399933052906,0.0006585671546734066,0.09136340018746146,-0.8831008754753396,-0.3806489034425089,0.06328021403292497,0.01952649058232527,0.008289989835669042,0.0108111294098466,0.13366163106799236,3.257519077083587,-0.08747252327786445,-0.0008371483347874312,0.17407909942417724,0.2018015136743637,-0.03015688709754218
0.043549170783587124,0.004488983132560277,0.8247136910121229,0.9832482223623266,-4.185268538137686,6.527268260149808e-05,0.03262139180436207,0.9988152474832392,0.020876965997897266,0.06350494244071174,0.045541362458417396,0.1632616172382961,0.07401814756515579,0.0425458946471065,0.10419294664935785,0.022728591543240497,0.036439912261757974,-0.12943483168268072,-0.02148112493182837,-0.11207259783238553
0.04203254223933591,0.043522225422568867,0.8135830572257297,0.47108866478789146,-3.8623434886793184,0.00013729556584930167,0.34929825856284746,1.6033873240902201,-0.5913279548699912,0.35093051650226675,0.6194723778278968,0.6014126200188935,0.37810203141120957,0.33850035653601757,2.786473007279124,-0.6797133886885034,0.5741216905635441,0.6961537141842541,0.7467331684748811,0.45884557566660455
0.042949976639484855,0.03849440296304017,0.7180616164126341,0.7265609725368232,-5.600485279512207,2.509081223773156e-06,0.1942593265466965,1.369033853661005,-0.03360370594724918,0.023806137618173497,0.3749785646303888,0.521563172400481,0.3714350210355548,0.2343981868925508,1.8040827382775833,-0.2107835592595308,-0.34683917816024423,0.31813341119689614,0.5149159795738537,0.36130143701753176
0.04982930510904277,0.02752292447414788,0.5636870192848908,0.15855268477957885,-4.306562916227719,4.9367039505466474e-05,0.08809346365423586,-0.940536200463328,-0.49901638536899434,0.04999141793887976,0.24824740560337288,0.14088787662710797,0.12026998639706224,0.08835894395435086,-0.5865042828329119,-0.38759639061906465,0.08539118237248831,0.13905511119893743,0.06456307369127262,0.055362346566309416
0.03155976272776302,0.013195601358772664,0.7323959542773869,0.7093869033970733,-3.204736890203602,0.0006241128289276016,0.04548567887900448,-0.6692757782189975,-0.40980463350851276,-0.09513150655964539,0.04811083460676864,0.06684834105404854,-0.09970512138942413,0.061487435148622226,-0.5456582176031581,-0.3722357048173997,-0.033900897323284315,0.1299835789103657,0.07908360105372468,-0.02655002619358024
0.027253856763132994,0.044584618957576566,0.7671230951867443,0.8058803702326641,-5.335962654967809,4.6135724501700884e-06,0.16031496179356008,2.391621231374117,-0.03636300015921959,0.18709960897756592,0.21333721950211618,0.3688413836619133,0.38823749846757927,0.1261061156342336,3.5411571126783405,-0.06105030206018899,0.1746533311440608,0.183254103406134,0.15021818149655639,0.04372469119633607
0.041227325986174394,0.03908188471446412,0.7449623913573632,0.9603700656585423,-3.0418278350688874,0.0009081804837331972,0.07438017419285953,-0.3188345742129317,-0.24451149766267005,-0.13625731216434214,-0.02889056549308371,0.17187323523906467,0.10353932246514398,0.13370672672123554,5.807114485413484,-0.0387063313550624,-0.08837408352565981,0.06800104355767313,0.0364065989672958,-0.04362283346342057
0.03220559223451133,0.014553370273769302,0.9046871823164635,0.0581430502906266,-3.997785514827989,0.00010051120627771928,0.033925954843686996,0.1775227862819011,0.04532144385861655,-0.05076344384543293,0.016640812862950462,-0.01496102399037516,0.08792043434989565,0.048158085840414214,0.10121815471184492,-0.16433846889449966,0.15592886753028623,-0.006758600519506559,0.0016013371519294846,-0.0787804332447368
0.03484872696874444,0.024555277768990056,0.5111250987605152,0.8728817892986095,-5.8327680194085465,1.4697111216312402e-06,0.07519813199668154,-0.7767193451555143,-0.7854997959508433,-0.028664305727489358,0.5117006572193916,0.2711676352242275,0.2267749590162822,0.08506709480712296,-0.6509119706845139,-0.5330095136958718,-0.17510789657582504,0.2050118469698549,0.05067098713924283,0.09047310788243484
0.04880686890626904,0.020359041823105283,0.6914386031605144,0.41058305452748456,-6.9180637970139,1.2076364226368862e-07,0.05804602484602574,-0.872450690524571,-0.2685979944369467,-0.004328715747364403,0.01847803851385769,0.008179069379723243,0.11585751708224125,0.06214045449409132,-0.5558480736582361,-0.2327231326129052,-0.05302859577666129,-0.044159999759783776,-0.028158525185078206,0.016741901107259535
0.019721324337394906,0.03751341323494092,0.9767234239656827,0.6503525911271077,-3.5310351873365877,0.00029441830810141267,0.03529161192733745,-0.6062436360846224,-0.47458549862578536,-0.04973596420374249,0.08889979755212472,0.0218330134362324,0.0217237962517823,0.04989268022434107,-0.5096169935137733,-0.2887832208594616,-0.06354969138115658,-0.019771587671668957,0.025795012028963792,-0.027707720286423102
0.025810802815461234,0.04409801919251751,0.7981480837959778,0.3961829423157106,-5.104584535726692,7.859871832984204e-06,0.05470341839545279,-0.3891634895234617,-0.6119646846158754,-0.10610832320944336,0.33321359285357044,0.1811640286982485,0.056458042733834334,0.07214102805739957,-0.24624275530700857,-0.5279593020958372,-0.05109076495810939,0.22710095873492825,0.043147576041366695,0.06565284047776862
0.03381125158414166,0.0023741765522233785,0.9689168432259677,0.6406972548085362,-5.381751024074087,4.151919991158972e-06,0.05168595430957702,-0.9215521372537725,-0.5553678116267571,0.10387201858760278,0.0769388639072682,-0.022578046527679207,0.05040353118988808,0.061202010448955214,-0.4234150418656255,-0.42665332330335004,-0.047905550264035625,0.01366648200381882,-0.0826738991367442,0.045196026727694946
0.010508195099920903,0.032248823697580864,0.8346566906417827,0.365672497628836,-4.542064892568186,2.8703516601406668e-05,0.025271229696103174,2.502138223320685,-0.28953034973515895,-0.03259808556015133,0.21656873419268483,-0.06068127556197486,-0.09841806951495236,0.052962143163816054,0.35947632940993435,-0.31715235529135394,-0.051045502940360865,0.22819179695865593,0.09457111081963517,0.07958973540205097
0.007846554615927507,0.02405091521562917,0.8718081344811026,0.10478686635560736,-6.103399616416819,7.881345811995111e-07,0.021238895905044124,0.21433619857724961,-0.26437741651830676,-0.003415129529977243,0.13090603738875525,-0.04828975675369109,0.04349575105349465,0.04079091001971544,0.2077652883120802,-0.1619701582388746,-0.04321609745375576,0.11253087803988485,0.006535854321195797,0.05994510086917291
0.04313335135991548,0.006027575345186239,0.6958011168241502,0.2279924947175479,-6.361685102842426,4.348253920057554e-07,0.03436751572176082,0.3779258384515809,0.1398882430244466,0.09284726138149035,-0.1259891968765427,0.016361175099839576,0.02625608528696198,0.050996739992726046,0.23041218221900284,-0.12321181226565966,-0.011750882783342171,0.06398878719667925,0.03615655063177608,-0.04518696872058974
0.04142930326525596,0.0011410437841011816,0.61101579637512,0.5403434370706919,-4.58037225797494,2.6280144087624518e-05,0.027632219430482625,1.0997242883569172,-0.24474955142878935,0.05943787995735726,0.0179219029856224,0.003866872751769787,-0.024784236170901457,0.04602717237574125,0.7443954456988275,-0.16450207121759033,0.09208282617637271,-0.03624591896957788,-0.034051298061924036,0.0725639107139249
0.02684621697178059,0.013483490650245141,0.6128248531823085,0.4025483626378319,-5.595625915476967,2.5373132332927565e-06,0.036331906466585615,0.47697488773777597,-0.3270081512767483,-0.09239102934599353,0.2573325940789434,0.16874489192362577,0.1273351656671669,0.05495451605264777,-0.0315823201428298,-0.31145291756703947,-0.04649609554800163,0.13922105322055844,-0.050650179359805404,0.06254832384882168
0.029174512035312863,0.029444141052255627,0.5462420701949625,0.7340278829275956,-6.541940216931877,2.871175788252958e-07,0.07051846768457155,0.293631980932509,-0.5914933909347521,0.016263538740060795,0.4496562802508675,0.2942569519725191,0.18226378096522916,0.07653710581760245,-0.018173698731813737,-0.3963907786384562,-0.09308277059197709,0.25260481478755314,-0.03998902456279928,-0.076853769584576
0.045870692440328126,0.02151962936896764,0.6030605495631001,0.2849323978143811,-5.515272791292329,3.0530028429126583e-06,0.0878294466908682,-1.1085240936317386,-0.7341188224523232,-0.007745201919730149,0.21239475808227523,-0.09667951756134707,0.013988488539331587,0.09394533868408463,-0.9975248542185837,-0.5748351667442115,0.035539043721735726,0.20000311490994577,-0.044524595176049814,0.14933198810796924
0.02129562123810063,0.03466392480898365,0.808740620514649,0.2400306519588554,-6.423305846713461,3.773063838161555e-07,0.039901233839574723,1.4569161631982341,-0.3246919122276557,-0.04206748825842114,0.31289098913007973,0.015903755926242078,0.10310945513679723,0.06963151405480274,0.23092988792311298,-0.26590144937120136,-0.015018202770034883,0.14907493780089703,0.011920027954074909,-0.032826952012987076
0.03815471164952716,0.04694111993706008,0.7786266991360846,0.04766510035433377,-4.936622539167746,1.1571174973865756e-05,0.12865941184542606,0.8553756623679978,0.2407640464219133,0.10718622509433195,0.23310364597011535,0.17314343422468859,0.004737599840439111,0.17844980389516166,2.0308221834965945,-0.05975003588981943,-0.1288190981196304,0.32585678410329283,0.24249697508131876,0.11952375264485357
0.049553617579764356,0.0008102123800751988,0.9247786791028414,0.8462578856164386,-6.933117178438733,1.1664948387446875e-07,0.07327128761987337,-1.040601556617275,-0.829570678312395,-0.32011671719331003,0.5666467382589793,0.17443765495355282,0.15597903175102618,0.07742042035759195,-1.096021702924956,-0.6357602323948726,-0.03932508173366034,0.20416820199985533,0.09148307576762818,0.05074386166450636
0.028610856843313118,0.02223990010411721,0.8289693086191772,0.5477587383847587,-3.610377537964737,0.0002452575931852343,0.05560856249840579,-0.7693874927002589,-0.5182059379060183,0.13604381547755687,0.11657925734646461,-0.01875345466047352,-0.007984318409405371,0.0658222773289534,-0.06786875478692034,-0.36432579535934456,0.08556704211481625,0.10246327775783672,0.06186717511796923,0.01729944245249853
0.008759188777243632,0.04307363400378112,0.8062298474660253,0.7756544818388043,-6.041132352974443,9.096360151853361e-07,0.028721679727975513,3.4839540593521425,-0.2724660442593767,-0.009399102278256658,0.10724191516827801,0.014587559871994622,0.020143588576969303,0.0651906219193103,0.4505445946481945,-0.3277420918440749,-0.13989125019840956,0.3228284042711382,-0.019497345565826996,-0.14239327999662682
0.024529193355030735,0.04055475213468041,0.7073193657522393,0.35472619980368036,-6.416884846580508,3.829262629653679e-07,0.07310096943338895,-0.015526481168809614,-0.4042393069386143,-0.05655596825756355,0.2752087073720299,0.14170995361325134,-0.05474966475865368,0.08830876545225108,-0.3976145678466465,-0.5765227660899628,0.10379123069841145,0.30890846577688524,-0.025934171482640385,0.012242879415964204
0.017878109706522833,0.03820926269027644,0.5870061935575352,0.9025285294177333,-3.584355776094644,0.000260401945092987,0.07920349946774463,0.22555150521901313,-0.30019024937783045,-0.11525892990436348,0.35115954654200066,0.09181990347632858,0.009809224750124145,0.08670964626536827,-0.06616790368449488,-0.4090984084711799,-0.00350550741176923,0.22008703054845122,0.021692696317358786,0.1327689020605805
0.04680588050034523,0.019570285334461066,0.6989113888382879,0.9466271743447291,-3.8164963886428795,0.00015258210826544477,0.07224949642036861,-0.9344941212758124,-0.18867898306027922,-0.28795370168837986,-0.23702164391490932,0.20324653748106997,0.00523069333897572,0.07714582646914771,-0.51441562951252,-0.0734642008301198,0.01622894460710493,-0.08627658030057139,0.04251438839081674,0.20594709493236363
0.048050382588271844,0.02280591861062815,0.6647440829899194,0.028517126087998015,-3.9360466603549074,0.00011586528644554056,0.08177024308442822,-0.7281480658265753,-0.0519865916821146,-0.1838954642455308,-0.19945837233138444,0.1729209639680181,0.02842667440076559,0.08014262159429125,-0.25756280837645784,-0.11114932713060023,-0.15627613618532102,-0.10508079615345049,-0.04618345127321334,0.1243709643873904
0.025474873720950135,0.02575848882796035,0.8273733904731588,0.24236946729074557,-5.458733430425949,3.4774954431627047e-06,0.0559503751972686,-0.39671946958698223,-0.6718597154314168,-0.09883167199664891,0.361821683463839,0.05837058213105814,0.05468241282315989,0.06753426138282166,-0.282181533108981,-0.4805595569788446,0.07683845255543444,0.1407857930864084,0.12035803380737252,0.0783507604667833
0.013124322161763376,0.025648857042479323,0.700976644606609,0.6247709485543965,-4.096028326729374,8.016257758778958e-05,0.025516195811119642,0.9169854460766955,-0.16819652327819765,0.15003136083306082,0.3088145691103088,0.0482690518999515,0.03846255460623288,0.046086286335863744,0.6956398560374657,-0.253400739440728,0.08954752134753624,0.16696035664320105,-0.05768109803454619,0.07656954677192747
0.00563762671567113,0.011667675615387941,0.5168976421569939,0.22382808608494406,-6.458803513253654,3.476934319176474e-07,0.021362822735949225,1.0332802908910779,-0.19886392032280073,0.00934214054671845,0.30201258785723645,-0.005666457014453243,-0.0038729649090841517,0.03707978154105429,0.2345570811936586,-0.1408191880143241,-0.12394768833580866,-0.04419154263878684,0.049054548774798895,-0.044604288176806485
0.040126665884124085,0.042162697185024134,0.512947125144024,0.7811005753682856,-6.669307984974214,2.1413714840836683e-07,0.09989818604424161,-1.080997159039779,-0.3707913329412066,0.04045352384854252,-0.06205165224704242,0.04952135123101921,0.007308014895437646,0.10387185117266945,-0.7443157278755144,-0.45437662966115083,0.09150690128041981,0.0651661309484846,-0.023103534931767283,0.05100084653373471
0.01378205058700653,0.009051865783650094,0.9648123157075426,0.8534270890260798,-4.045054603996158,9.014577898792386e-05,0.024457694979050613,-0.29661262830229695,-0.23003258546772717,-0.04901853529934705,0.011764230540901503,0.012063930632092676,-0.020529400079797592,0.04292466970053464,-0.22022305345778248,-0.24458231053035798,-0.05262449947483818,0.012352737547362023,-0.09340988130535544,-0.026708828795002484
0.020464417601231032,0.008848097212897654,0.6185420357260754,0.14423030905400966,-5.347480208866019,4.492827983668935e-06,0.02192981739974595,0.18534108863580778,-0.029151089455423804,-0.034460686009367976,0.08700295947513706,0.08098901833591074,-0.01508029019754292,0.037501969640859195,-0.21748096111373538,-0.017151362949905893,-0.024534320227272643,0.019456511718799967,0.03835933831503629,-0.004045967096387241
0.012548917637233807,0.006754457397875269,0.802592867118876,0.4649598210522343,-6.063156906889662,8.64655469695025e-07,0.02273718232042347,0.3835504588544154,-0.2014246235874985,-0.11973506936167512,0.03172108071950999,-0.10645450808337294,-0.025632948202329572,0.037976520233376936,0.32997412461285647,-0.14503045520356114,0.09044557776305771,-0.036192758537408706,0.053896342749855095,0.025632754774665277
0.015130846193200155,0.0365478672493448,0.6242105648277443,0.6148506899425839,-4.6554406445555365,2.2108503947015797e-05,0.06273439283110842,2.204939128921839,-0.3438416181968083,-0.14817590576698178,0.4334534321286633,0.151001086603619,0.11733304571686379,0.08752451286535212,0.09911892268084976,-0.3022891955654411,0.04426774237518064,0.21847383960000066,-0.05809242560471518,-7.190750651553421e-05
0.022651508581838085,0.01039669130736877,0.5257973780354485,0.9858739419579254,-6.31109967890292,4.88540217135649e-07,0.024887249064056753,0.5698463848396682,-0.04705340981673157,0.0823694904018507,0.13695387742895712,-0.08513949022620146,-0.036697859231307604,0.03964028461159111,0.15475087285557088,-0.09171431314833138,-0.09664309921596814,-0.09374331547641053,0.03240318709160732,0.13186845755928803
0.028022584932786823,0.04875981041816419,0.6254572003267358,0.752087682179408,-6.2142790539631925,6.105495929504758e-07,0.09916565437816482,-0.988486418412752,-0.4755721412052378,0.07469246275724338,0.07008160736606153,0.07525306804712413,-0.013834976994586362,0.10326993141000905,-0.29662635241882773,-0.32200051844949096,-0.10061251918046649,0.145952196092218,0.006592163195220593,-0.013589381837566042
0.021083825797677157,0.03696076300257645,0.7387634207042317,0.19568576131150506,-4.760103702143407,1.7373859209759728e-05,0.049267083266914743,1.2108162031440735,-0.4324032546322651,0.10486336632591299,0.34148319979960867,0.09064712230617397,-0.06846629218005851,0.07150367193935338,0.24294660163249215,-0.4352101378806059,0.027938802824119972,0.3695237293585281,-0.00037003606300347686,0.0305772298594309
0.012662088739693305,0.04663099081955301,0.8985723249156126,0.6811591642386465,-4.483555729078124,3.284310970103525e-05,0.02518777212381001,0.4390116531522592,-0.21831450189089222,-0.037161520802384634,0.0670664056355257,-0.05985189083311743,0.05692864576032065,0.09530973232472734,17.010966927542963,-0.2775905773013424,-0.10846845724223853,0.5679656191079642,0.47667399508463854,0.028708598766637887
0.031200299508030816,0.01907145027084744,0.5599668304060375,0.7563398501363108,-5.262717263416145,5.461132788067436e-06,0.06978070470949924,-0.22169232542857698,-0.7423120915767768,-0.01959108516196256,0.5934126410319895,0.15624141137304268,0.18067421547231663,0.0819092700874061,-0.4552777287127552,-0.639935234928846,-0.056056940819925856,0.4203311173582643,0.16777542521405603,0.0391974994845722
0.036034002692963085,0.042370316125184916,0.7088420153264108,0.6161038239369124,-5.731078542141596,1.857468501601618e-06,0.2303061609971505,1.1915972815808509,-0.09896849152795605,-0.19762589835789723,0.17515661533364216,0.38670234012537374,0.10703950818280959,0.24608539789605866,0.8161374000078117,-0.11101597060989518,-0.17323447658502977,0.16260509565299605,0.40592182691181905,0.19243731386002602
0.009031215063290764,0.02702534914198957,0.5954514475797066,0.2995245128066672,-4.8296090080378065,1.48044061761509e-05,0.045442743880938274,3.2632066952540635,-0.6273423430837207,-0.2032194517231863,0.6220187613931449,0.46047453387670695,0.0799384125070163,0.06583188747467181,1.2121415222438108,-0.27577627146734046,0.00702469760600335,0.22975608575353432,0.1646608453563789,0.06574761055189698
0.024168494941796927,0.017637104944365184,0.8425988006832643,0.4226918876610712,-6.142653939189977,7.200224882093349e-07,0.0327966611136716,-0.03489411763621364,-0.4685823539302274,0.08940202160597369,0.20323858348174384,0.06920665762628779,-0.04383314460670911,0.0554040695174361,-0.19807899934842865,-0.4062295505755872,0.002715133555912828,0.14665516250696045,0.059338243025029214,0.04729661854929588
0.04264700216493968,0.025492600684262425,0.7120945695235552,0.6655090175596482,-4.975427087946757,1.0582125603766448e-05,0.08321647741318237,-1.2330965174607087,-0.7642541042176053,0.22852774852700677,0.24352446932801766,-0.05725888055111983,-0.1121436645681249,0.08220282521135171,-0.7881304334161605,-0.5744176297022187,0.08143634341552373,0.09960647284001928,0.023476974706465883,-0.03818238457586326
0.0238396242420641,0.020809164905187933,0.503479935340188,0.4568968076005929,-5.812169863166312,1.5410975742012263e-06,0.05883114727496573,0.8688756557183304,-0.5333968301180073,0.15505221952045875,0.4559085722042126,0.21723880004720428,0.20703958320318042,0.07247869018165728,0.2094705566125712,-0.5144098070257659,0.006288923647000503,0.2870910885034519,0.0630517276816469,0.06197223860002612
0.014305730435177938,0.0437769956358347,0.9455706527213366,0.6994165074267006,-4.791266650213223,1.617086866012389e-05,0.026184448662488518,0.9205772997224368,-0.19840577278861057,0.14115580301273734,0.14331375872499508,0.10426499517595471,-0.06929930311507292,0.040203299782081016,-0.22796598816465208,-0.16709306092345025,-0.008731326038954025,0.05215631004316878,-0.12875949004696188,0.029213560040981346
0.011219810743742056,0.03578668333844772,0.7888305476699383,0.009683861009869711,-3.757051480930288,0.0001749639275451963,0.5344759791318686,4.650941320362381,-0.9043931866274504,-0.4015843443285298,0.9150246810566257,0.6452890115580693,0.37980088967474435,0.09232154915029456,8.125817802515593,-0.22310975409349254,0.007313061177285754,0.4103152176542946,0.055085356516806815,-0.05644254407849063
0.03917960536150016,0.009776143967120824,0.8397258715643179,0.6380315308663035,-5.006542932106302,9.85047261313228e-06,0.03058653251542032,-0.026875366711268,-0.053245256437106564,-0.1269929861257181,0.09900827859815538,-0.05118406399044067,0.016872031856334624,0.04757936189813714,0.13610721843331186,-0.09645443888907532,-0.05732218253348166,0.06527459123573745,0.008674148120891413,0.024177425191841028
0.006735673080193362,0.03631374553982482,0.7849770252692684,0.13728118622916316,-4.326749408112676,4.7124916303955676e-05,0.04249337589112917,4.731355714183272,-0.08257124657836214,-0.14393424634040705,0.3899912236646157,0.45408927975147895,0.2874920488341607,0.07086847437831059,1.4178104665573725,-0.2636092329042554,-0.083228246153883,0.36957811603295776,-0.03015925670795792,0.049755997269333434
0.011068315612745558,0.03155485676054695,0.5739536893951362,0.17387725211202146,-5.089190466156585,8.14347061955279e-06,0.07578694512350692,1.3315935785786062,-0.19098741270109584,-0.22846101819231854,0.30325373870925104,0.39126820231392634,0.3020321835989564,0.08111419696962235,0.554747134324066,-0.2546206052172933,-0.14879014414097827,0.17712542658056366,0.35256431405380706,0.07201910648831786
0.01994286545770447,0.00511782116304753,0.7036210421955273,0.018791285555664682,-4.89624192841927,1.269866515320469e-05,0.02473293504436411,0.04525842383456613,-0.16778800489281884,-0.03011080301283719,0.06680616669216506,0.023325686722894114,-0.029996923207119948,0.040360517037646704,-0.15867172355604797,-0.20305816193582527,0.08661224350836935,0.05627026580133085,-0.12670839449337581,-0.015120197694541109
0.04567341744419565,0.049863440789280455,0.7543080731294916,0.567199921786867,-4.367378691142562,4.291620477439987e-05,0.616180836897252,1.4271283561255999,-0.9584524969367925,-0.7087930966697155,0.9561473211673328,0.7602652472835596,0.38152967252724224,0.560500189447571,2.2524688719476975,-0.946366916097646,-0.5383802900318957,0.9428405449463904,0.6327830329356324,0.34841208848224636
0.0372386305864255,0.04554387745696445,0.6960226864654617,0.17709925912048177,-6.253786916298378,5.574591954939798e-07,0.44543201092001583,1.9893757363554725,-0.8362335106486568,0.5919944533997221,0.8133601224923446,0.6597261919089491,0.4982808005296044,0.4562721122368882,1.9560851074798844,-0.8515562997584873,0.3995343037585762,0.8505627841383647,0.6299844113748492,0.47558301641179823
