t,log_price,v_smoothed,v_stderr
0,4.984222870144423,5.010164709595666,0.012312797860057633
1,4.982030037085921,5.010811380895085,0.012151050004817109
2,4.986205980173081,5.0114934848346975,0.011995621445801779
3,4.983366866942062,5.012163396784272,0.011846317488800245
4,4.98045096291894,5.012874073757274,0.011702946810139803
5,4.983264097300124,5.013627468921137,0.011565321465939332
6,4.990908663912222,5.014381223305036,0.011433256907163045
7,4.9911806062621205,5.01509800418449,0.011306571999521736
8,4.9901604409068705,5.015832207482401,0.01118508904725517
9,4.990704658607377,5.016593736309937,0.011068633819826437
10,4.990704658607377,5.017371103484983,0.010957035580569461
11,4.996671587078869,5.018168584093491,0.010850127116352852
12,4.999439521335521,5.018940701550956,0.010747744767356905
13,5.00455082117588,5.019710237676871,0.01064972845610457
14,5.006426449322201,5.020458256878384,0.010555921714940601
15,5.0064933949289205,5.021207722147603,0.0104661717112147
16,5.011967739330034,5.02197159119833,0.010380329269492778
17,5.010901925213687,5.022708114267368,0.010298248890194055
18,5.015092014813197,5.02346542609356,0.010219788764129226
19,5.011301738639416,5.024203248303018,0.010144810782494665
20,5.00936782452929,5.0249812158680935,0.010073180541958276
21,5.018735730130124,5.025786184500454,0.010004767344552965
22,5.00756391557177,5.026532235043902,0.009939444192172072
23,5.017677108885302,5.027373963084294,0.009877087775536877
24,5.018405031360617,5.028151805873698,0.009817578457578148
25,5.016882406856722,5.028934785441811,0.009760800251240938
26,5.022432103975767,5.029739898440392,0.00970664079178382
27,5.022300325626759,5.030513457042581,0.009654991303699898
28,5.023946308155928,5.031297304895501,0.009605746562436974
29,5.02493259879708,5.032077789981346,0.009558804851137968
30,5.0257865978636,5.032859444387322,0.00951406791266007
31,5.024860303859994,5.033642973970556,0.009471440897162028
32,5.031874797088675,5.034441807596522,0.009430832305573941
33,5.019330712463479,5.035195441368618,0.009392153929282844
34,5.013364898667122,5.036051703869471,0.009355320786380843
35,5.022827334861618,5.036964465895432,0.009320251054830855
36,5.004013417787369,5.037818234836327,0.009286866002908473
37,5.010701958540799,5.038827750734305,0.009255089917277899
38,5.023288240219571,5.0398045021364615,0.009224850029055272
39,5.021311434093491,5.040702515784872,0.009196076438205037
40,5.0247354184750375,5.041630156829504,0.009168702036604274
41,5.0295878870129425,5.042546946166625,0.009142662430096968
42,5.038963566083114,5.043441152550778,0.00911789585984527
43,5.040258819162327,5.044276610431375,0.009094343123268301
44,5.042069359585786,5.045112021233793,0.009071947494841446
45,5.046259805069185,5.045942528503645,0.009050654647010744
46,5.049856007249537,5.046748877471156,0.009030412571457966
47,5.0479310788399525,5.0475338316672875,0.009011171500932948
48,5.049086480470509,5.048338064788797,0.008992883831850661
49,5.054524579665976,5.04913815780717,0.008975504047831583
50,5.048829839894225,5.049900655525683,0.008958988644345602
51,5.043102484233757,5.050708924932522,0.008943296054601762
52,5.041099834900075,5.051564908323954,0.008928386576808998
53,5.047609896887617,5.052442234358553,0.008914222302916577
54,5.039287536669418,5.053276885873346,0.008900767048927472
55,5.046710038233246,5.054181085842929,0.008887986286863143
56,5.043425116919247,5.055037288046451,0.008875847078444543
57,5.050753040692145,5.055925886127089,0.008864318010541357
58,5.050688993553429,5.056766988510927,0.008853369132429628
59,5.053567061479768,5.057615326071917,0.008842971894887084
60,5.050240548688615,5.058448513660989,0.008833099091145455
61,5.054971107916307,5.0593133856952415,0.00882372479971001
62,5.045101130977534,5.060149432435666,0.008814824329048373
63,5.048900422618812,5.061067429682119,0.008806374164143227
64,5.044650172683533,5.061966171478021,0.008798351914896979
65,5.051073214869631,5.062906931886011,0.008790736266370574
66,5.054588381624718,5.063809916238624,0.008783506930833511
67,5.0670156275323635,5.064696014471336,0.008776644601597591
68,5.070224085507913,5.065496015073821,0.008770130908603064
69,5.067632954275286,5.066276471791001,0.008763948375722483
70,5.044070070182493,5.067080282255606,0.008758080379744806
71,5.05872680156351,5.068068829157763,0.008752511110999884
72,5.043812138790813,5.06895709728392,0.008747225535581648
73,5.038055889672248,5.069968239359826,0.008742209359126759
74,5.046324136504762,5.071037734268499,0.008737448992104347
75,5.051009188234529,5.072061421320894,0.008732931516571635
76,5.061455143092889,5.073065501833374,0.008728644654349752
77,5.061835250794647,5.074005090138878,0.008724576736573685
78,5.0660700009843564,5.074954364420988,0.008720716674570344
79,5.064112867874402,5.075883635977999,0.008717053932018846
80,5.0709775231024175,5.076839025774943,0.008713578498347446
81,5.073297055220967,5.077753486673349,0.008710280863322033
82,5.06431823101244,5.078659641156648,0.008707151992781752
83,5.073422282195021,5.079643219413907,0.008704183305478043
84,5.08376183242036,5.080568511455471,0.008701366650974172
85,5.086299198017246,5.081423326074613,0.008698694288563366
86,5.091231694607464,5.082263842466996,0.008696158867164476
87,5.09583391793013,5.083070236880937,0.008693753406155313
88,5.093013733362158,5.08384277433562,0.008691471277104719
89,5.09650713317022,5.084636137166047,0.00868930618636568
90,5.097057608733831,5.0854021615307365,0.008687252158492842
91,5.107580500152735,5.0861618462860205,0.008685303520448946
92,5.112590016619249,5.086838054613922,0.008683454886565937
93,5.107822499064921,5.087469038929096,0.008681701144227564
94,5.117814155560866,5.088127215283672,0.008680037440241496
95,5.117574562867297,5.088700097011489,0.008678459167870155
96,5.119130890249554,5.08926221458409,0.008676961954490518
97,5.111083765393062,5.08979896870905,0.00867554164985438
98,5.108548144618925,5.090382820403309,0.008674194314921545
99,5.107882989643532,5.0909737444988625,0.008672916211239614
100,5.113793386198882,5.091558345424476,0.008671703790844977
101,5.10727791913436,5.092086659298576,0.008670553686660767
102,5.110902862688072,5.092652247038284,0.008669462703368417
103,5.096445950509366,5.093179573695889,0.008668427808730542
104,5.102180820720354,5.0938065292453505,0.00866744612534375
105,5.096843570909473,5.094383517346672,0.008666514922800921
106,5.0830179692568755,5.094994573052788,0.008665631610243398
107,5.104793295246089,5.0957073898508325,0.008664793729284356
108,5.10448986956788,5.096254642278315,0.0086639989472855
109,5.0944861262662,5.096799687426061,0.008663245050969966
110,5.0861755733416025,5.097417217355567,0.008662529940355159
111,5.101146096503746,5.098098019384937,0.008661851622989906
112,5.094853886000654,5.09866726339475,0.008661208208481106
113,5.102606572635066,5.0992840749865405,0.008660597903295684
114,5.110420295420896,5.099843153089408,0.008660019005824327
115,5.096568312087983,5.100341906353845,0.00865946990169411
116,5.071291287969602,5.1009439325873425,0.008658949059317765
117,5.068809858147328,5.101741552550216,0.008658455025667837
118,5.056436869896863,5.1025695491842535,0.008657986422264615
119,5.066322255510509,5.103506950989285,0.008657541941367218
120,5.0760484326444875,5.104389492545944,0.008657120342357688
121,5.082211492585477,5.1052175119265515,0.00865672044830853
122,5.076423034634259,5.106016585418528,0.008656341142724473
123,5.083575918497971,5.106877159252914,0.008655981366449777
124,5.082397660323147,5.107702492836077,0.008655640114732778
125,5.083575918497971,5.108554850293024,0.008655316434439772
126,5.093750200806762,5.109416975978223,0.008655009421410752
127,5.099317496701269,5.110219934086499,0.008654718217949837
128,5.106490779739777,5.110995911469995,0.008654442010443644
129,5.10691470101789,5.111730457385426,0.008654180027101091
130,5.120565353468452,5.1124724423249255,0.00865393153580857
131,5.122176668829163,5.113119558610467,0.008653695842094598
132,5.125094292739341,5.113758833313695,0.008653472287198444
133,5.121102747122227,5.114378497538361,0.008653260246237443
134,5.123725855815993,5.115029532997234,0.00865305912646801
135,5.12924761542983,5.115661668602634,0.008652868365635598
136,5.1309041264872,5.116251262088665,0.008652687430409065
137,5.1328529268205045,5.116825527111957,0.008652515814895189
138,5.131258736419994,5.1173809579475344,0.008652353039229238
139,5.127113775487929,5.117943449899783,0.008652198648237719
140,5.129602813160299,5.118532592676885,0.008652052210169658
141,5.13066764998595,5.1190986573855755,0.00865191331549288
142,5.127351093792217,5.119651753194273,0.00865178157575201
143,5.127410414569336,5.1202250899374695,0.008651656622485028
144,5.127588355789889,5.120793915971532,0.008651538106195393
145,5.139673273108439,5.1213575429268,0.008651425695376908
146,5.141254115968176,5.121824791716462,0.008651319075588606
147,5.140083361283142,5.122272213747069,0.008651217948577143
148,5.1343267664388055,5.1227198816735795,0.008651122031444212
149,5.1310814471721224,5.123202958104453,0.008651031055856743
150,5.13456237932792,5.123703977643564,0.008650944767297636
151,5.13167228913909,5.124172680318432,0.008650862924354987
152,5.130549390761593,5.124657131991161,0.008650785298047846
153,5.133501683883748,5.1251449900449435,0.008650711671186586
154,5.128359068737481,5.1256057683489376,0.008650641837766176
155,5.114094002464486,5.126100976898748,0.008650575602390614
156,5.1112646353781805,5.126702704802653,0.008650512779726963
157,5.10455056206934,5.127328877070946,0.00865045319398744
158,5.10945446171066,5.128011758418858,0.008650396678438152
159,5.1033967741775665,5.128666046397733,0.008650343074933077
160,5.111927545578128,5.129375819525577,0.008650292233472029
161,5.115535703921625,5.130032497448769,0.008650244011781348
162,5.111867299170302,5.130672273253396,0.008650198274916162
163,5.095711466451375,5.13135047684446,0.008650154894883116
164,5.0993785039306445,5.132164762991766,0.008650113750282504
165,5.100902476306427,5.132969533697389,0.008650074725968826
166,5.097241033270434,5.133781650720744,0.008650037712728806
167,5.102180820720354,5.134641682517945,0.008650002606975984
168,5.110540959071118,5.135486046524499,0.008649969310461022
169,5.111475609022327,5.136287995411206,0.008649937729996934
170,5.111867299170302,5.137102384626352,0.008649907777198455
171,5.121818823056871,5.137933354596287,0.008649879368234819
172,5.12924761542983,5.138707707326283,0.008649852423595285
173,5.132262782217954,5.139441579152069,0.008649826867866722
174,5.129602813160299,5.1401659470998675,0.008649802629522661
175,5.131908528214131,5.1409227226042065,0.008649779640723191
176,5.137620305850745,5.141674188615959,0.008649757837125191
177,5.141897447276735,5.142393173623022,0.008649737157702307
178,5.153869462182164,5.143088420817414,0.008649717544574232
179,5.1521927250659,5.143698895991116,0.008649698942844756
180,5.139966210392662,5.144324499412795,0.008649681300448185
181,5.135386587546014,5.145045660354413,0.008649664568003656
182,5.133029902309862,5.145807309575149,0.008649648698676975
183,5.130371975698589,5.1465942390922255,0.008649633648049562
184,5.13373749123024,5.1474101595069,0.008649619373994175
185,5.129543622299351,5.1482105038713035,0.008649605836557016
186,5.124023501441311,5.149052935500749,0.008649592997845934
187,5.131849473677249,5.149949739932209,0.008649580821924397
188,5.130785895226717,5.150801344745413,0.008649569274710923
189,5.121997761949716,5.15167435118113,0.008649558323883706
190,5.129069969241354,5.152629029832937,0.008649547938790162
191,5.120684799240213,5.153547498225342,0.008649538090361154
192,5.108850341593211,5.154547088662709,0.008649528751029638
193,5.10945446171066,5.1556579909572395,0.008649519894653509
194,5.130845012604288,5.156790236555911,0.00864951149644245
195,5.13720920615328,5.157786011352197,0.00864950353288854
196,5.141488102515018,5.158754683377382,0.008649495981700473
197,5.134091098023174,5.15971020569415,0.008649488821741167
198,5.147901370765066,5.160740572188179,0.008649482032968602
199,5.1545624629028985,5.161685475868028,0.00864947559637973
200,5.1611794783294025,5.16259525509033,0.008649469493957299
201,5.161351511474879,5.163467474776684,0.008649463708619404
202,5.1672401029410935,5.164348603247596,0.008649458224171697
203,5.162612184382661,5.165193887592666,0.008649453025262053
204,5.165642749643496,5.166081339195922,0.008649448097337597
205,5.170086188650955,5.166953092009796,0.008649443426603981
206,5.1716764655806395,5.167796988055761,0.008649438999986766
207,5.177391898619156,5.168633057438147,0.008649434805094836
208,5.172442303572431,5.169428669409206,0.008649430830185698
209,5.1688918191075786,5.170263287437962,0.008649427064132638
210,5.171335904787247,5.17112740678059,0.008649423496393562
211,5.175132265977658,5.171976251494892,0.00864942011698149
212,5.17230052596455,5.172798855259171,0.008649416916436607
213,5.176996831311481,5.173644912026541,0.008649413885799782
214,5.164443057991709,5.174457681831454,0.008649411016587486
215,5.177448324067048,5.175368155868841,0.008649408300768055
216,5.177843213080163,5.176184731559161,0.0086494057307392
217,5.176036731839204,5.177000454478138,0.008649403299306739
218,5.183803979759276,5.177832139694828,0.00864940099966444
219,5.1891161515042725,5.178607086933996,0.008649398825374988
220,5.193290128680331,5.179341668394917,0.008649396770351963
221,5.190008063041185,5.180042584616904,0.00864939482884279
222,5.187609244563615,5.1807652048222,0.008649392995412659
223,5.184252410260064,5.181503450688618,0.008649391264929288
224,5.192289961902507,5.182265423804064,0.008649389632548575
225,5.197170184543078,5.182965025191211,0.008649388093701029
226,5.196589135040683,5.183624020351924,0.008649386644078985
227,5.19678285572374,5.184282497272948,0.00864938527962454
228,5.199270212946803,5.184934425833298,0.008649383996518198
229,5.19799967003317,5.185562000143163,0.008649382791168178
230,5.195896968948567,5.186193116387881,0.008649381660200364
231,5.192289961902507,5.186834487101082,0.00864938060044885
232,5.191288793789513,5.187498451429888,0.008649379608947084
233,5.187329938358409,5.188166540390176,0.008649378682919566
234,5.198110216131005,5.188862307464426,0.008649377819774078
235,5.200594278019421,5.1894746106891505,0.008649377017094421
236,5.197225504986763,5.190064041373524,0.008649376272633662
237,5.185596496483918,5.190674679314728,0.008649375584307837
238,5.182794275292498,5.191371079037566,0.00864937495019012
239,5.182401336950694,5.192089910133881,0.008649374368505432
240,5.18850250054083,5.192814694273858,0.00864937383762546
241,5.185316627460793,5.19349683393729,0.00864937335606412
242,5.202356975402125,5.194206442320044,0.008649372922473374
243,5.201393385266311,5.1947899973356435,0.008649372535639476
244,5.201531097860345,5.195380309666268,0.008649372194479562
245,5.206530970917329,5.195968904604287,0.008649371898038626
246,5.209267549714526,5.19651824045639,0.008649371645486839
247,5.21422898616575,5.197043805170945,0.008649371436117236
248,5.21401141749478,5.197527220090895,0.008649371269343727
249,5.213902615405673,5.19800607080028,0.008649371144699464
250,5.217974613865498,5.198479025718657,0.008649371061835531
251,5.209212891465215,5.19891362467131,0.008649371020519967
252,5.20839265902005,5.199406610006947,0.008649371020637116
253,5.206202077640231,5.199899727063604,0.008649371062187307
254,5.211887638549649,5.200404010523089,0.008649371145286853
255,5.2123781418703805,5.200860092904461,0.008649371270168371
256,5.212922863531088,5.201306239929822,0.008649371437181443
257,5.215316120044631,5.201741917027003,0.00864937164679359
258,5.202467040891203,5.202152807570751,0.008649371899591578
259,5.213195113131202,5.202655094849169,0.008649372196283063
260,5.218570448457781,5.203072394564812,0.008649372537698574
261,5.2171073111224935,5.203442754763617,0.008649372924793832
262,5.212813942934096,5.203816785003235,0.008649373358652436
263,5.215967833531011,5.204216479226048,0.00864937384048888
264,5.216836124680153,5.204586144331124,0.00864937437165197
265,5.208283243844056,5.204942434230594,0.008649374953628585
266,5.1867710918031245,5.205357384095149,0.008649375588047853
267,5.181839728489342,5.2059335331984755,0.008649376276685697
268,5.187776790848668,5.206551940267568,0.008649377021469819
269,5.177956009876853,5.207132870300095,0.008649377824485086
270,5.189171919287238,5.207797098773705,0.008649378687979374
271,5.182345190295616,5.208388050664275,0.008649379614369854
272,5.160031833743694,5.209041991918471,0.008649380606249762
273,5.167012065770046,5.209881113951257,0.008649381666395659
274,5.1655856540940785,5.210689862677632,0.008649382797775197
275,5.178519803092441,5.211532802411751,0.008649384003555432
276,5.191233143938362,5.212302038526142,0.008649385287111691
277,5.19295685089021,5.212996336396311,0.008649386652037013
278,5.203731924058169,5.213696199908795,0.008649388102152211
279,5.204446150937966,5.214331452805845,0.008649389641516566
280,5.209759339566245,5.2149753509370935,0.008649391274439193
281,5.214990103958283,5.215591680479896,0.008649393005491099
282,5.216239798282582,5.216178656322756,0.008649394839517979
283,5.209595436487232,5.2167642765788695,0.008649396781653778
284,5.215804944973573,5.217407857470152,0.008649398837335072
285,5.21444650751089,5.218012449797651,0.008649401012316269
286,5.220247711126114,5.218633830176592,0.00864940331268573
287,5.2192741592075835,5.2192171645152285,0.008649405744882807
288,5.219436483694589,5.2198122139055405,0.008649408315715866
289,5.224886088462154,5.220410193857703,0.008649411032381343
290,5.227519295239321,5.220970255888952,0.008649413902483898
291,5.219977375096785,5.221511944822745,0.008649416934057687
292,5.234791665668158,5.222112034791698,0.008649420135588858
293,5.23500476033627,5.222601251906592,0.008649423516039303
294,5.237398951578619,5.223086542344948,0.008649427084871748
295,5.237558360702472,5.2235503922771835,0.00864943085207623
296,5.237398951578619,5.224008552724475,0.008649434828198067
297,5.232177564043492,5.2244628640731445,0.00864943902436737
298,5.232498025510743,5.224951812995665,0.008649443452330199
299,5.221382325073914,5.225434451910374,0.008649448124481445
300,5.218245491782478,5.225998569300104,0.008649453053899513
301,5.227572962022279,5.226587065737729,0.008649458254382932
302,5.234791665668158,5.227106292659281,0.008649463740488982
303,5.229395921081615,5.227570091224655,0.008649469527574428
304,5.235164551542768,5.22807299540778,0.008649475631838516
305,5.226875069093671,5.228531124623533,0.008649482070368296
306,5.222569589109762,5.229050579243762,0.00864948886118646
307,5.227572962022279,5.22960368285416,0.00864949602330178
308,5.220139585484013,5.2301210557700335,0.008649503576762307
309,5.218299658562006,5.230697113112341,0.008649511542711489
310,5.22294705952326,5.231291980314201,0.008649519943447335
311,5.231215563007301,5.231857386898427,0.008649528802484832
312,5.237770866680003,5.232364779278997,0.008649538144621749
313,5.2411118927772575,5.232824873391621,0.008649547996008039
314,5.239787424357633,5.233259976835714,0.008649558384219025
315,5.227841252743712,5.233704334051118,0.00864956933833257
316,5.216619122563531,5.234239473994498,0.008649580889010456
317,5.220950242971594,5.234863871855034,0.008649593068584182
318,5.2317501222759235,5.2354627891518835,0.008649605911145457
319,5.210305489224823,5.235986307291052,0.008649619452641588
320,5.201145454795763,5.236678879986169,0.008649633730976087
321,5.209212891465215,5.237454033536272,0.008649648786114723
322,5.2161849770094175,5.238184363251929,0.008649664660197372
323,5.226445354310242,5.238877324341281,0.008649681397655918
324,5.227841252743712,5.239506393940648,0.008649699045338593
325,5.231375960794155,5.240136590209458,0.008649717652641047
326,5.2356970045663696,5.240750997337207,0.008649737271644578
327,5.23356548931834,5.241342307079208,0.008649757957261833
328,5.235484057376468,5.241958342748678,0.008649779767390462
329,5.227411953032262,5.242568469913081,0.008649802763075086
330,5.230573714461517,5.243248619355968,0.008649827008678099
331,5.23500476033627,5.243915384808367,0.008649852572059724
332,5.238514282177283,5.244558409161518,0.008649879524767846
333,5.238142643511966,5.24518349531072,0.008649907942238178
334,5.236814233953987,5.245819241902561,0.008649937904005263
335,5.23877965383184,5.246473043892391,0.00864996949392496
336,5.230145586444703,5.247120134911213,0.008650002800408995
337,5.23590990641942,5.247841348758679,0.00865003791667225
338,5.234791665668158,5.248529402566806,0.008650074940993468
339,5.236548340150405,5.249235779224287,0.008650113976990113
340,5.245865506545613,5.249939152871652,0.008650155133908153
341,5.2467608796336345,5.2505813119252815,0.008650198526927548
342,5.242011530336942,5.251223894913466,0.008650244277484334
343,5.233192006587575,5.251909688836473,0.00865029251361017
344,5.236867404231814,5.252671479344678,0.008650343370290315
345,5.240370406593187,5.253416791810633,0.008650396989840999
346,5.23393883261183,5.2541464901928965,0.008650453522307297
347,5.242381734217734,5.254936141307767,0.00865051312588255
348,5.2448902181651755,5.255674257440444,0.00865057596735054
349,5.248969546917698,5.256404155999903,0.008650642222551644
350,5.2550966640934735,5.25711311822083,0.008650712076874251
351,5.254104211871711,5.257784099102137,0.008650785725772821
352,5.259472582724469,5.258469485942257,0.008650863375314014
353,5.260875071072166,5.259120475486903,0.00865094524275243
354,5.262171919911683,5.259765439019992,0.008651031557137517
355,5.261705248051305,5.260404312836413,0.008651122559953392
356,5.263570630218202,5.261049846771673,0.008651218505793283
357,5.270175060601757,5.261684041072627,0.008651319663070525
358,5.2749463802247964,5.2622697395626306,0.008651426314768026
359,5.275969502884129,5.262818503589354,0.008651538759228337
360,5.276071757600717,5.2633569286484665,0.008651657310986455
361,5.272691818909064,5.263891097535122,0.008651782301647716
362,5.26543253921226,5.264447179109141,0.008651914080813164
363,5.26857954828408,5.265055777517399,0.00865205301705499
364,5.269403356383394,5.2656395908574565,0.00865219949894471
365,5.27207605534281,5.266215807350254,0.008652353936136933
366,5.279389356662517,5.2667702199641955,0.008652516760511705
367,5.280611539429104,5.267266503345517,0.008652688427378576
368,5.27785952464564,5.267748883491311,0.008652869416745708
369,5.277553277195309,5.268247105959816,0.008653060234657521
370,5.271459912378154,5.268743100870977,0.008653261414604539
371,5.275867237710445,5.269281377575334,0.008653473519009323
372,5.275253426949485,5.269783597519489,0.008653697140792562
373,5.27709373009641,5.2702872082117,0.008653932905023608
374,5.276633971716878,5.270773788911124,0.008654181470659982
375,5.283508250894329,5.271260587150925,0.008654443532380603
376,5.284421261355925,5.271691636877162,0.008654719822517733
377,5.289478417880832,5.272110433791451,0.008655011113092918
378,5.2859410954799815,5.272484641423317,0.008655318217962478
379,5.279491262297988,5.272878220592307,0.008655641995078346
380,5.2838634095778865,5.27331436106875,0.00865598334887042
381,5.279822383911792,5.273712226409255,0.008656343232756861
382,5.281120341719515,5.274135183547245,0.00865672265178916
383,5.286194176745726,5.274543784863837,0.00865712266543905
384,5.284370560415412,5.274908950001925,0.008657544390534852
385,5.28811550406344,5.275282059235315,0.008657989004355071
386,5.276685066420923,5.27562097493135,0.008658457747887583
387,5.2868518884387585,5.27604092197079,0.008658951929263137
388,5.2847254130285695,5.276380142985351,0.008659472927372297
389,5.289226166536256,5.276730004180109,0.008660022195675491
390,5.291544482260608,5.277040366899555,0.008660601266216261
391,5.291544482260608,5.277326502112084,0.008661211753848335
392,5.286801310586789,5.277605234685862,0.008661855360687672
393,5.287205861793318,5.277912735980461,0.00866253388080122
394,5.282949889416915,5.278211036771261,0.008663249205144599
395,5.283152966028264,5.27853594872791,0.00866400332676168
396,5.262949222710246,5.2788549409627805,0.008664798346259543
397,5.260044204326544,5.27932498560501,0.008665636477572979
398,5.267239410977175,5.279820953138486,0.008666520054033438
399,5.257391199935391,5.280268008673329,0.008667451534757972
400,5.257755754791914,5.280795976809372,0.008668433511374495
401,5.252325782697044,5.281330957953687,0.008669468715100454
402,5.263932939686206,5.28191876108162,0.0086705600241928
403,5.266775098538158,5.2824318568689215,0.00867171047178796
404,5.265484209452796,5.282934828188962,0.00867292325415141
405,5.27253791356055,5.283458951387572,0.008674201739357283
406,5.276787247997674,5.28394102014129,0.008675549476419414
407,5.276736158514432,5.284400486416899,0.008676970204896155
408,5.285029472221101,5.2848688361617056,0.008678467864992242
409,5.29023479035468,5.285281850095649,0.008680046608182036
410,5.292852461116969,5.285660151154708,0.0086817108083795
411,5.295764109760319,5.286021181875395,0.00868346507368125
412,5.294108521773982,5.286361011445077,0.00868531425871023
413,5.299167005502614,5.286712912912503,0.008687263477588527
414,5.300015923183619,5.287025200073961,0.008689318117569062
415,5.299666456117333,5.287327881062879,0.008691483853356979
416,5.29901712166231,5.287629164035405,0.008693766662152725
417,5.301811255802292,5.287930884794153,0.008696172839449965
418,5.301263023836606,5.288206411214507,0.008698709015622632
419,5.300864120814612,5.288480099091595,0.00870138217333659
420,5.2994167619913375,5.288750608547532,0.008704199665822534
421,5.30395146516513,5.2890258651109585,0.00870716923604785
422,5.301312875527835,5.289260311489752,0.008710299036826363
423,5.2949617427346745,5.2895073508102035,0.008713597651905864
424,5.298717286569364,5.289796141497988,0.008717074118074443
425,5.299716387461744,5.29005135401125,0.008720737948327575
426,5.293957375585955,5.29029318536137,0.008724599156138883
427,5.293254572205575,5.290573257666105,0.008728668280878224
428,5.3007643701910885,5.290854890697686,0.008732956414421652
429,5.301910902058167,5.291075747639626,0.008737475228998256
430,5.307128434826587,5.2912824096765005,0.008742237006319474
431,5.3019607214628355,5.291443143962763,0.008747254668036787
432,5.294008094959938,5.291635662394772,0.008752541807573812
433,5.288267030694535,5.291882779587358,0.008758112723378847
434,5.2961650519798935,5.2921703716670825,0.008763982453643546
435,5.279745980962601,5.292396345364616,0.008770166812532953
436,5.288013968373937,5.292745310682842,0.008776682427971243
437,5.285839845036924,5.293033914554721,0.008783546781026379
438,5.2832037287379885,5.293340577180735,0.00879077824693543
439,5.269609202411293,5.293670182585301,0.008798396137810315
440,5.269866450374021,5.294108413030962,0.008806420747061491
441,5.2808150914118945,5.294554575984764,0.00881487339557419
442,5.279440310778347,5.29492804954343,0.008823776479668604
443,5.264036432571163,5.295320793808518,0.008833153520871362
444,5.281374645817724,5.2958414251743715,0.008843029217521312
445,5.26103078176202,5.296244712435824,0.008853429498227334
446,5.249757175932659,5.296815091119629,0.008864381577190085
447,5.233138640523042,5.297490440651613,0.008875914011393045
448,5.2351112906442445,5.2983173297100965,0.008888056759660735
449,5.227304599301617,5.2991610950393975,0.008900841243573864
450,5.227036164543073,5.3000989455127305,0.008914300410222006
451,5.239310185968004,5.301078216023798,0.008928468796764512
452,5.248706865994702,5.302005360781238,0.008943382596759353
453,5.268115857814915,5.302900400134707,0.00895907972820788
454,5.2611864682098295,5.303684448767185,0.008975599903250591
455,5.272743115428606,5.304553325778336,0.008992984699435337
456,5.280051557741144,5.305367090549663,0.009011277632464652
457,5.278675726292748,5.306154295870991,0.009030524230313435
458,5.2901339737400175,5.306978441572092,0.009050772108591709
459,5.288973851544884,5.307740744263343,0.009072071047010041
460,5.295563578351415,5.308533481681756,0.00909447306678733
461,5.306583110965069,5.309296607920083,0.009118032508822252
462,5.307029307150058,5.309993122394723,0.00914280611243079
463,5.303852022046511,5.3106993742822235,0.009168853094433188
464,5.310097705083568,5.311441712068581,0.009196235228354586
465,5.314092285663399,5.312147939581699,0.009225016923484675
466,5.315026980110984,5.3128325366485525,0.009255265303523295
467,5.317972924206478,5.31351678951498,0.009287050284521326
468,5.318952980148108,5.31418412694729,0.009320444651809734
469,5.318021949822372,5.314847937843475,0.009355524135594737
470,5.318952980148108,5.3155218993532785,0.009392367484884067
471,5.319344733740112,5.3161915420336525,0.009431056539398654
472,5.319981006184063,5.316860381758782,0.009471676299116346
473,5.325689313343887,5.3175261824243165,0.009514314991089757
474,5.323936379165656,5.3181496638145065,0.009559064133179664
475,5.325883894265842,5.3187859726549025,0.009606018594348988
476,5.331171703418984,5.3194069995087965,0.009655276651170617
477,5.334070536253854,5.319986312288968,0.009706940040215915
478,5.333587980629956,5.320540217001312,0.009761114006009652
479,5.3359021268753075,5.321093250207906,0.009817907344262095
480,5.333732771768991,5.321623691031143,0.009877432440120005
481,5.326904823399949,5.322164849867935,0.009939805301215653
482,5.333153481383494,5.322752946024602,0.010005145585336748
483,5.337105293755297,5.3232900087766115,0.01007357662259023
484,5.3359021268753075,5.323791863707789,0.010145225431989088
485,5.337538079701318,5.324296690969799,0.010220222732453347
486,5.330881357421299,5.324782971174927,0.010298702948283655
487,5.330106689037444,5.325313752997271,0.01038080420923781
488,5.314043067009519,5.325846226963254,0.010466668345416229
489,5.318952980148108,5.32649843100471,0.010556440877240957
490,5.302657932646457,5.327115629124629,0.010650271000892985
491,5.295713980677922,5.32786026030408,0.010748311569653368
492,5.287913432832644,5.328667390206764,0.010850719071673388
493,5.307772525318792,5.329548013079919,0.010957653604776465
494,5.331752142634274,5.33029480142378,0.011069278848968049
495,5.330445680299558,5.330871404893208,0.011185762037398132
496,5.334890346778876,5.331464134368486,0.011307273926582416
497,5.336335433735558,5.332028610461041,0.01143398876674163
498,5.336576078665127,5.332585821478003,0.011566084273162414
499,5.339555274564281,5.333143919196571,0.011703741599516721
500,5.341041550757815,5.33368129979747,0.01184714531409869
501,5.335661319688458,5.334207986744487,0.011996483379948051
502,5.3255433528016285,5.33477571588831,0.012151947139826641
