t,log_price_med,log_price_p25,log_price_p75,log_fund_med,mispricing_med,mispricing_p25,mispricing_p75,log_ret_std
167,-7.94261698154923,-23.025850929940457,5.864207828855068,1.7191729407291472,-9.662172302320126,-24.718865692161636,4.127133669278298,41.117773430811084
168,10.54315153386743,-2.853447297631058,22.00839958124546,1.7208136053958565,8.811436753224609,-4.589737572172456,20.309499381380096,39.544835354685524
169,-10.878940286805255,-23.025850929940457,4.981161975083122,1.7201926290981184,-12.610043241660595,-24.714637240195053,3.274521688372473,36.240605181599946
170,10.684078228836,-1.357485673404794,29.609017551519162,1.7208808483431646,8.968187467753133,-3.064778800902368,27.88665993361199,36.312724592476165
171,-11.139544692804638,-23.025850929940457,5.699372854153736,1.7239068619567668,-12.85572869732654,-24.742951730566514,3.9773161494605684,38.76302852082652
172,10.185746252021254,-2.6368505073616193,21.567505179784625,1.7248807534688124,8.475873680892892,-4.361334556733354,19.845033392286705,37.3394201535879
173,-10.289657886020327,-23.025850929940457,8.337201008437269,1.727257289024252,-11.99859105890463,-24.683599567690557,6.619299563360862,37.51018248545936
174,10.825200196190195,-7.182431215328165,28.094306602897934,1.7287672294387062,9.084871461207843,-8.902388986987848,26.408330629965768,38.6927324009505
175,-11.307143123037068,-23.025850929940457,11.352700076212336,1.729571774376395,-13.0506396993116,-24.743095818056805,9.63963339535125,40.89771302801913
176,9.561007222867172,-12.341744994274931,22.605709362388648,1.731078903191456,7.849284636674376,-14.056688424981067,20.918226457932924,40.83703970865123
177,-9.196498470311465,-23.025850929940457,7.6186861991739505,1.7298161871925615,-10.90845248319227,-24.708886331207097,5.90601543377017,41.74719483478839
178,5.187072496944834,-6.069482032177664,27.173030743657176,1.7294937695981292,3.461270501414918,-7.785091677033481,25.458326185543907,40.55576681441804
179,-1.715734952048551,-23.025850929940457,6.296423483244742,1.7308720880586919,-3.4681896818859865,-24.73770111744664,4.589640771776574,36.962358430959036
180,7.322109258404553,-3.6042274388767455,19.81551238808904,1.7305971685971682,5.562775599239788,-5.311449760355847,18.11208501841268,33.542791930544254
181,-5.481695811790647,-23.025850929940457,10.550545809135993,1.732464125637137,-7.2429816134625415,-24.71520637010027,8.873942981095084,37.63232037907158
182,12.29735588616824,-11.07462471719344,27.256964308551243,1.7336976330751654,10.582137722193327,-12.750886011040665,25.535413774898515,41.223631587655944
183,-13.983406522820886,-23.025850929940457,15.500069092221738,1.7343317285205089,-15.698078202114234,-24.740472642054677,13.80186577523053,39.429344873462554
184,8.982825898829033,-19.55534840380887,24.324275068627777,1.7350336670625908,7.255047439553226,-21.25185324391969,22.561767297607634,39.48422538791526
185,-8.185649198669719,-23.025850929940457,24.85857847293548,1.7363196324448122,-9.916070662745437,-24.746816437160096,23.115010713554316,45.45226514608842
186,9.798096923556525,-23.025850929940457,21.032935855601707,1.7366300950340319,8.055029552466218,-24.7296203819024,19.28929473315673,44.577817480263384
187,-9.548853459876035,-23.025850929940457,4.401780770320027,1.7373434876951073,-11.291893599298643,-24.74300981226493,2.689611941766309,38.86247453747323
188,11.382386611733892,-0.542875532429508,30.406496336638767,1.737712287936783,9.635666253126363,-2.2506835054232095,28.728389875765746,38.758909875501814
189,-12.342510113633015,-23.025850929940457,7.014288687992342,1.73646623566526,-14.08788272896078,-24.751215968883944,5.279552850844187,40.95659885188712
190,8.538341486720554,-4.782003510137234,20.099565430813005,1.7359085377918764,6.88311084106898,-6.518288168230488,18.359757374545993,38.37253597690637
191,-7.587284712513105,-23.025850929940457,4.366310712287059,1.7371795242712353,-9.243802469874584,-24.748344286422952,2.6394586683040933,36.3745276529556
192,8.873803747705786,-0.2468652878719692,24.91112582849447,1.738629986317946,7.108587580753314,-1.9737814212510132,23.160033623673804,36.643749103280626
193,-7.905981075716836,-23.025850929940457,6.33922036049781,1.739205008321809,-9.670468857010356,-24.742640266177723,4.6080187137369055,38.67554585855143
194,6.075122573551042,-3.6836100506533267,21.375567430349243,1.7423789549271471,4.3200786331026215,-5.414676055000831,19.625799985486903,37.904422184497314
195,-3.0914844902366805,-23.025850929940457,6.604359926810542,1.74154273734912,-4.845574749500818,-24.73899185952887,4.831556814358452,37.953575820388835
196,6.623595189600238,-3.9628225876527865,22.571035176556393,1.7425194492946687,4.882014572135807,-5.7320263841819195,20.825381763667927,37.111423225653645
197,-4.264659994474019,-23.025850929940457,10.629785284892264,1.7438192911315862,-6.007491164397674,-24.75093935581514,8.878945904893051,38.076347799343985
198,8.20568898540668,-10.987591336672375,18.302670868465803,1.7443341948077604,6.478063702796687,-12.739454655525606,16.537636160344434,38.233165058630235
199,-6.8925540814325945,-23.025850929940457,14.858649435798657,1.7442882015932704,-8.621242415107876,-24.741444446759612,13.098518761759358,37.94437310361618
200,11.630913458137035,-18.250499973816446,22.62644923831988,1.7458212778572464,9.886588847465406,-20.014946699714248,20.8779972388896,39.26739419698438
201,-12.760216509492944,-23.025850929940457,22.247751647953194,1.7461618136161916,-14.504178101893398,-24.761568130690698,20.554341048897946,44.44802427574648
202,10.751348966810522,-23.025850929940457,29.456766319211823,1.7448831245170089,9.027488705294385,-24.736796858290294,27.711380665484214,46.12840998782956
203,-11.303080770255605,-23.025850929940457,13.301588404382564,1.7453803626275348,-13.02569905175713,-24.773068114663985,11.542707825764237,44.08469986951987
204,7.080989909833402,-15.595928400235227,21.131169709646084,1.745562129635138,5.326868033976147,-17.352883100645148,19.379195624827577,40.58521551093584
205,-4.842631162488364,-23.025850929940457,9.436768452667708,1.7473977073722509,-6.593996475420309,-24.733453339342798,7.743774464793569,40.03137869924957
206,5.453965719944236,-9.056685254513415,26.091109918621818,1.748295189264505,3.7068183786552322,-10.751001912680897,24.335756050550913,39.900747228225846
207,-2.132256210478243,-23.025850929940457,10.035226204037368,1.749381414135898,-3.8783252811245976,-24.75254623897573,8.29489042373977,39.28890347619285
208,7.519377769629273,-9.924691984365568,18.297578272246888,1.7468760383897348,5.758053826478592,-11.665146344025054,16.534987234108335,37.594449367825206
209,-5.578764004937716,-23.025850929940457,12.857935850046408,1.748764844281907,-7.3424707993801235,-24.745915148870232,11.082413929216157,39.824241517701715
210,4.49976231532769,-14.738612020774966,23.163085017597517,1.7511746337933476,2.774303516574016,-16.517128615681393,21.394072058303095,41.452519237141026
211,-0.533449668376591,-23.025850929940457,14.465983273205913,1.7500754662126934,-2.274701659417907,-24.762253494568796,12.736918156147077,41.854350689157684
212,5.505120696190116,-17.68709631775136,27.449192889416082,1.7526878247447637,3.780234427921254,-19.418995981420416,25.697305463031373,43.085702918813844
213,-2.6640444997322517,-23.025850929940457,17.701146900713454,1.7540868952554867,-4.4012556117544674,-24.778083268713416,15.930713103513899,42.523377407454824
214,2.689404695010815,-22.641113402799334,15.276379035436051,1.7535411467400683,0.9272037957972394,-24.339503934645414,13.563842293878631,38.798813352873125
215,2.626006312865116,-19.121403888261067,20.345561572920815,1.7533908910995637,0.8655564936829282,-20.83461227552699,18.58354172559504,40.03264505764583
216,2.558861922981012,-23.025850929940457,23.664432739326937,1.7534268065036323,0.797207882450359,-24.73404516322463,21.905104490549846,43.2400690966014
217,0.9319068010790663,-23.025850929940457,19.483160732746967,1.754751811693273,-0.8385374019513966,-24.759842691931397,17.72410335039262,43.00469428723029
218,2.035884398576018,-23.025850929940457,20.28894189434068,1.7556481029494784,0.27381647658962216,-24.717834779887895,18.530030954970126,41.94498553774396
219,1.4486140985536566,-23.025850929940457,22.48939306999542,1.7570160616364752,-0.3342466205995196,-24.75641864880814,20.69804931301442,43.0039773346089
220,2.82278314918426,-23.025850929940457,21.55336737431577,1.7558864999018091,1.04196421240212,-24.74383103589565,19.792725674277992,43.533017910592164
221,0.8582219229856278,-23.025850929940457,17.809159465081187,1.7575727156470151,-0.8865826948293005,-24.70217037453201,16.063962158539766,41.79651733299534
222,1.0698361915129908,-21.845968597106513,27.21350794758991,1.7611393291632642,-0.6955676246615505,-23.561105598105808,25.476250247463234,42.027394374777295
223,2.716013232715145,-23.025850929940457,27.833932656168663,1.760265334735695,0.9277038102413386,-24.738560188354537,26.070681717156635,44.772219168162
224,1.3637404976287013,-23.025850929940457,14.695959139384016,1.7616472876022287,-0.4320170751118495,-24.764070489342345,12.940581590283054,40.99713698329085
225,3.3684084752968495,-18.01614409471104,20.405208940666107,1.7623257070779168,1.612338678359416,-19.772020759755215,18.70478219144907,38.063662344192544
226,1.5354446741006893,-23.025850929940457,25.263110367489222,1.7627369046756116,-0.22341268928027314,-24.74292035712506,23.48745831499813,42.5717114193329
227,2.0803031601631075,-23.025850929940457,24.92373607044573,1.7623114738596,0.3177399730486935,-24.776872457723886,23.195004383792135,45.50884388529035
228,2.398449104897545,-23.025850929940457,19.1402167445791,1.7631236995359625,0.6271613177450173,-24.761728855129366,17.380979101412148,44.00541791744866
229,0.7534778347831095,-22.755893778579363,17.852695848406274,1.7642978190884215,-1.0198030540025487,-24.4501713494414,16.08314045147303,41.158562501366575
230,3.075530753596737,-23.025850929940457,19.899187979909453,1.7644926275932804,1.2755790272322631,-24.758523685221412,18.13596748417151,40.75756848171766
231,2.10445358904613,-23.025850929940457,26.38980538588413,1.766720839846012,0.3031133710732732,-24.700705787693256,24.612346431399992,45.45590904636623
232,2.4351151936450703,-23.025850929940457,26.164879313856698,1.7667735791491839,0.6689654210663661,-24.782289907817745,24.41519478148302,48.03184160416179
233,0.2478143755818039,-23.025850929940457,17.828690032099196,1.7675816471127903,-1.5178153008268471,-24.78101595639675,16.08685239758482,44.02554579937825
234,4.0883947210624285,-22.30814431504568,20.163243925679993,1.7693367000393834,2.3177116131592577,-24.017275632712952,18.38829703277724,40.605407825690975
235,0.2889454467403885,-23.025850929940457,15.035142898281247,1.769001047645912,-1.4825782082808354,-24.69896374406357,13.263462150006125,41.01118703900381
236,5.000861387868278,-18.52149238592522,21.23774803448375,1.7690183091771954,3.206640716141189,-20.29336856443893,19.462852150490264,40.899466775380226
237,-1.2703320025014704,-23.025850929940457,15.227728268440558,1.769365008145881,-3.0634214034173457,-24.705609634076076,13.479382663123332,39.03791179200647
238,5.565649999412777,-18.929307093549575,24.82424779473888,1.7696885384910002,3.8195203452679554,-20.677868209459206,23.0964047292089,39.874322891218384
239,-2.5011953008076104,-23.025850929940457,18.438883698548565,1.7687555022165709,-4.246583652985056,-24.783621365064462,16.69260794175688,42.4193781561701
240,5.462442038040983,-23.025850929940457,21.504783263315616,1.76858261122754,3.718602459968712,-24.742248941131223,19.75580049924288,42.739003371862154
241,-2.3581701846632295,-23.025850929940457,19.461196973210612,1.77080926215146,-4.102384686131501,-24.786062163323187,17.669883715677788,43.65194457234577
242,3.876518465767437,-23.025850929940457,29.99100829034299,1.7698232254471544,2.100599425731295,-24.756587886529086,28.221392271745597,46.48289217367305
243,-2.0383572079292653,-23.025850929940457,19.502108116275032,1.7710852769196894,-3.78042901126955,-24.794459643531,17.734756314045388,46.42202194108326
244,3.7097865915285198,-23.025850929940457,17.61292856188852,1.7707404444378698,1.9453937663635266,-24.762780033790563,15.873408159637243,43.23255409635441
245,1.004146138819499,-23.023549927934138,19.106378979083246,1.772706486649069,-0.7600692561016598,-24.742209178968196,17.340000773944784,42.22992113403983
246,2.927773914687201,-23.025850929940457,19.31643043319824,1.773749509924552,1.1552039672026966,-24.743420916930432,17.531456797253444,42.524443062703455
247,1.4228659182345935,-23.025850929940457,13.949203061799262,1.7736172871906208,-0.3137704998378442,-24.77381457351212,12.20800068791122,40.216012038125214
248,1.1262458249067426,-16.756007900598945,16.49679059452039,1.774464077134506,-0.641262029712973,-18.49761962127453,14.736358387914766,37.596315414562426
249,3.3026639989470112,-21.11957252953762,14.171121351217492,1.775427658030867,1.5383882740836885,-22.88052942820891,12.368409695787898,38.61602258958112
250,1.6545656051065274,-16.974168600622313,21.76067267001104,1.7744454166887866,-0.12033380153229256,-18.776866387068026,19.98237683051255,40.75574174266958
251,2.8056784633428977,-23.025850929940457,15.16079308945422,1.774767177543659,1.0073183021348462,-24.74235895551514,13.36722274163624,39.9963933134394
252,0.09568287223675753,-18.744453221313016,16.052088144475363,1.774469228411486,-1.7231684107921046,-20.508208202584196,14.312894651980733,38.76414615904525
253,3.89954036747861,-20.387880388822673,24.28872859524012,1.7777573744198296,2.08383188630018,-22.127597627122086,22.531278552032894,41.65343526662464
254,0.28694336206362037,-23.025850929940457,15.738696732863861,1.7776482338281618,-1.511165090517548,-24.78491495343581,13.98377085924571,42.900146331234495
255,2.9789591139888403,-19.801287688763914,14.54857839830446,1.7790032271087313,1.180929812877018,-21.557491388818022,12.736292191579523,40.019788399771656
256,1.4568562855136404,-17.582102812902754,15.636443251310004,1.779677848372697,-0.3413297042922989,-19.3930996697959,13.876268671262727,39.3426756014406
257,3.3552586112106138,-19.5751917122265,20.55262123936109,1.7810638865584496,1.5593220797328269,-21.336614307948313,18.74370563815504,40.30782311109028
258,0.5860919094774812,-23.025850929940457,16.02431946916629,1.782025959031007,-1.2115724417328848,-24.787835607384796,14.278172296307124,41.20812281977605
259,4.0595614538817655,-20.337420404596212,17.797233627276896,1.7836140926173218,2.2639883163745678,-22.08341396658782,16.0204849807702,41.27292490845226
260,-0.650226997451955,-22.529751313303368,14.585134475333152,1.7842143832409851,-2.447512214292862,-24.296725024961994,12.853763499879536,39.17217323244541
261,4.22931361618015,-17.88878543899044,21.697362087216725,1.7859929032094635,2.453745325019275,-19.619447401141954,19.903192157302055,38.835835264014605
262,-1.1974533587278717,-23.025850929940457,23.47570540007113,1.7847478706231996,-2.9536982476872637,-24.792699896672303,21.702732333153758,42.228456618526884
263,3.6135003186086765,-23.025850929940457,19.19044742400743,1.7858226793713519,1.8330844188187148,-24.729856470599962,17.39250315630867,42.06977310059827
264,-0.30306928781976605,-22.981962518790596,13.67686371058808,1.7868629875441053,-2.0787122273418075,-24.74619397691405,11.89323742395442,39.69734499159848
265,4.86754514888046,-16.149833563368013,25.850636401187163,1.7885282143078751,3.0849603458795674,-17.9371517412959,24.06342918923463,41.192590593270815
266,-1.165207126620818,-23.025850929940457,17.317554551753734,1.7885174665315433,-2.9480276125385076,-24.790451383255252,15.53826829625286,42.10071646464425
267,3.767191020631852,-21.204736940146407,18.11118687687928,1.790950785398515,1.9849251718315268,-22.928662651680504,16.279437155949154,39.88541793561938
268,0.26060478166550816,-22.283495717946057,17.68611887177899,1.7924565115496578,-1.5224685353924245,-24.05445847062124,15.890348745858516,39.26859318363732
269,3.9617787997698484,-21.356775425684937,18.972347034410753,1.7918756129590467,2.177199228832761,-23.075564000001464,17.181243773991028,39.91158677737423
270,-0.03180744490240239,-22.772782604527855,18.817330328466717,1.7906068826208124,-1.818045788387047,-24.468713338974773,17.066768647521037,41.40986802151296
271,3.3926511436750637,-22.577559009914015,19.964313250473044,1.7910352287084432,1.608934770988084,-24.28774465545313,18.222861839656847,41.79217206439373
272,1.275048708385829,-23.025850929940457,18.72741682824894,1.791790794994529,-0.5086787758608273,-24.789510250763858,16.951553007255807,42.940344609500876
273,2.984221080923127,-22.234065096497446,22.97245986572141,1.7913954091144753,1.1817399331811256,-23.959019502786532,21.18603318544609,43.02131038543408
274,2.077217637970757,-23.025850929940457,9.226945088335082,1.7908842905056823,0.2701586552485894,-24.790733276363014,7.451318059486394,39.82064920660261
275,2.631010968822639,-8.47347035000194,18.237097002097272,1.7935061335237616,0.809917308449571,-10.24950280655834,16.452396137017583,37.37533228125867
276,2.6850208140813026,-21.925135336977455,13.393407594521683,1.7941612282788304,0.8524199108646313,-23.708710103592068,11.591379819240245,37.40476613019829
277,2.441492054944098,-15.629246183043213,16.22532752868349,1.7958466087033942,0.6049704118081365,-17.43075338992208,14.436732990499783,36.86965939399157
278,2.6134881631678075,-20.555152578726975,23.339833506184977,1.7965874964946622,0.7778613308595959,-22.346960132868485,21.557156473546918,40.05269524233599
279,2.2022438768800328,-23.025850929940457,22.101012562182532,1.7969909227054937,0.40224896800732346,-24.763918805937294,20.294231676011403,44.23324561255375
280,1.0394590397428582,-23.025850929940457,14.83260101224874,1.7960207773293837,-0.7313846589167732,-24.809551275338873,13.075987360960914,43.483647692703
281,2.0019497721814656,-18.21929811483432,20.665083883304113,1.7965899142702657,0.19093180656840714,-19.97868747206872,18.867193204541458,40.976328770038236
282,2.3596071251819444,-23.025850929940457,15.523834239638303,1.7961788567761605,0.5881630693680867,-24.795716406283425,13.71502607431888,38.864112836001866
283,2.4723837430467324,-19.296657338017265,14.156770809871622,1.7975294125073842,0.7099185834952446,-21.106541957230164,12.379072874932412,37.54684769802409
284,2.0224268063138107,-17.006251275432614,14.865284117574278,1.798762256854026,0.2602962390527517,-18.782314963109382,13.080863920137023,38.78184054682241
285,2.6501965627120274,-18.249574836663392,14.312893311736325,1.7988156543721652,0.8863224371129793,-20.027580270885608,12.543326223178008,39.159804990273194
286,-0.1711259822076516,-17.328458686085497,16.779347473736173,1.8001783823727124,-1.9341034581419538,-19.096053540882714,15.003945115852288,39.40869686954704
287,6.3105820569986655,-21.577286715557648,19.550628770936203,1.802074186800232,4.548360322723307,-23.353587064269092,17.713590628792304,41.11242450658627
288,-3.7140127490335724,-23.025850929940457,19.033723173583915,1.8013799161335096,-5.480530237868601,-24.78290253417576,17.249114270934978,42.85869500054295
289,6.590783574394969,-23.025850929940457,25.13948508434212,1.8023434288548386,4.846610996295652,-24.739488930139704,23.359396002547022,45.58734684310652
290,-4.0670831491985595,-23.025850929940457,15.322613574254733,1.8010295718842304,-5.810562829065578,-24.82606724502226,13.52147459919968,45.14612621225291
291,3.0945351177666076,-18.983725958504078,18.227407915392963,1.8027140915694102,1.3092575717236297,-20.782660193793717,16.400339222005552,41.28354153856683
292,1.6633535240178738,-22.634496667192302,8.646755349475962,1.8023606429747165,-0.135507091322018,-24.431936831110445,6.795610662099257,38.99285569897037
293,4.524016760515348,-7.570755725868441,17.178384967919236,1.8023635219078442,2.722579416649792,-9.419382967040617,15.367299422507953,37.55837130098947
294,-0.3361870390498973,-22.15854946869512,13.37730891165895,1.8027974181901867,-2.135208363257121,-23.970012154832155,11.578447426466251,36.77514312829438
295,4.701269425648108,-15.64615351519533,23.933877122859617,1.8035178818195843,2.8618077746912163,-17.447065608480266,22.080606971034378,39.170753585554024
296,-0.5084893253029112,-23.025850929940457,14.383914634835513,1.805277996397247,-2.3472435939201253,-24.792881571490796,12.64106549024278,42.14721522524987
297,3.073992990350206,-17.480376300453678,23.48743886591604,1.8066703982700751,1.276888411053298,-19.22648790190135,21.70056671492046,41.93393483004731
298,0.15904595266971078,-23.025850929940457,12.59733378037852,1.8048428648058978,-1.6143248084449224,-24.78575196811922,10.791115203471161,40.51928778993962
299,3.196735906590069,-14.242807660461953,20.161643004101492,1.8057639446141427,1.3978448904310865,-16.051385590320663,18.315665806084976,38.729307556735954
300,0.7527867556435086,-23.025850929940457,11.245917071554784,1.8059638561608087,-1.0548223612316123,-24.78809062277361,9.519844952887441,38.404592226839256
301,3.8001248294720202,-12.100826600511418,28.43874350287756,1.8048891562587426,1.997275968268607,-13.826463138715713,26.595996907568683,41.589462366919165
302,-1.1808497110815361,-23.025850929940457,12.78996372865302,1.8062339552141793,-2.9788298473688886,-24.823281166416876,10.963086798698946,42.12463767737351
303,1.2987076706227185,-14.50170345003395,18.85243163777656,1.8056327357809387,-0.5469915455711956,-16.326027280266903,17.10666048487164,39.79661811865316
304,3.14848280009108,-23.025850929940457,14.33149310809163,1.8060580504378696,1.3446437426307964,-24.74890162224923,12.562365701340212,39.39132491502573
305,0.5462900423906432,-17.31092669319789,18.65425529370068,1.806242818818102,-1.2587956133268223,-19.080281204692717,16.82682580961793,39.64386281953614
306,3.713197615577468,-23.025850929940457,19.57065816719423,1.8066022231386163,1.8998410012349063,-24.767595209667693,17.75720481781685,40.90018376261565
307,-0.436854615405105,-22.945301886594734,15.566973467240128,1.8070647179364834,-2.2219033053282224,-24.659662637099306,13.763839787975213,41.842055458633084
308,5.599939561017349,-19.384765928414755,22.838537355211315,1.8065946267196895,3.8117396611231436,-21.18971513770942,21.033287956646948,42.57823363703206
309,-2.184476070742408,-23.025850929940457,17.699962834663715,1.8080367197129439,-3.9730338010276545,-24.801854005877914,15.86844204335655,40.83271802324182
310,4.685029573062289,-22.15144420238707,19.122431789457288,1.810008014743227,2.848441634734997,-23.878168825165805,17.33918151528951,39.91457317798678
311,-0.5383170112765794,-22.82087031448161,18.206529865981413,1.8104168429691012,-2.375709685657066,-24.59157042059174,16.38544606947328,41.9137756897716
312,6.321591388312067,-23.025850929940457,20.78967849454002,1.8093534722152174,4.473099359907611,-24.784478731300997,18.98305502110899,42.04767467500836
313,-3.2442194787775493,-23.025850929940457,13.245011986544759,1.8090659056434206,-5.104151724484054,-24.807758909693447,11.485692006722726,40.88899270341507
314,5.302735332511269,-15.475326879700074,21.130017374519134,1.8093523124169475,3.505362779089262,-17.23410451545979,19.38450239755708,41.34177108078198
315,-1.6990247740254385,-23.025850929940457,16.53792850214821,1.8105480825954008,-3.496999185047752,-24.812257928337168,14.805983765097707,40.688286592192355
316,5.511413778437424,-21.25339087010636,16.560287389064438,1.8125002789007636,3.6945256233495964,-22.984853864607228,14.733959336013536,39.07518797001298
317,-1.9361303150641875,-21.015533703895315,13.317519338865617,1.8135245172862873,-3.7584827692627307,-22.842102220765778,11.530169259613487,40.502205096460614
318,6.440927272177784,-15.504065783367286,21.728801499949327,1.813314721826862,4.6213984201844145,-17.292409329323235,19.887880339010163,40.2385931136022
319,-3.9381781926333934,-23.025850929940457,8.63484954652432,1.8137307034419927,-5.75853604160401,-24.820697389818523,6.762666369922499,38.460925414189056
320,5.635160144108584,-7.159742907504558,23.245010589153715,1.8136802465297315,3.835469691887237,-9.033091399699014,21.43144755870945,37.416678200383984
321,-2.2075490736825074,-23.025850929940457,9.438176421875598,1.8149065351059934,-4.004895327596225,-24.822288152723957,7.627706642831522,37.31296937093459
322,3.336302144225595,-8.816909658640608,26.471799134548398,1.8137746403574102,1.560936461778931,-10.628712452257073,24.635247332867255,38.70397221469236
323,0.8971178792332288,-23.025850929940457,14.07630459382553,1.816204377379914,-0.9099351624159506,-24.79767325960589,12.232726538051764,40.77063496898339
324,0.686320328922859,-16.730546143544668,20.067272045349036,1.8156661693699763,-1.102704157692704,-18.572585503351068,18.29392163541603,39.85997763487719
325,4.844976775023434,-23.025850929940457,19.858331661461335,1.8174345349444487,3.0179861502825918,-24.83189606593944,18.052266908015262,40.52428951922426
326,-1.3333340496576915,-23.025850929940457,25.206630164884853,1.8194181370830371,-3.1601297712830876,-24.79873006556339,23.441047333257643,44.11568693981875
327,5.527718025311063,-23.025850929940457,18.798845779180567,1.819010932383546,3.7204941106940055,-24.841605981514093,16.94954504130809,45.56673626978065
328,-2.3911935826796196,-23.025850929940457,15.357645323196333,1.8191670238258222,-4.200013306298594,-24.73866161407361,13.52422264888473,42.823989570289896
329,4.927295687627833,-18.917306284663162,19.93968760655778,1.819907771355438,3.1249758895527275,-20.7513904952988,18.165150713126277,41.88456076168792
330,-1.0157861266980936,-23.025850929940457,18.68330539979469,1.819941335481873,-2.817193257523563,-24.799235805913252,16.854584669198008,41.90889621267293
331,2.568558546672687,-22.039427197845452,17.054385326218878,1.8212719700682296,0.7243033860288964,-23.798055728808716,15.238909341025321,41.80818220748823
332,3.149460486256418,-21.91976609456342,23.068020931801577,1.8228239600329292,1.3051344512118193,-23.738329655063104,21.266912870939887,43.469082311542415
333,-0.16057737337672506,-23.025850929940457,18.17895506642108,1.823002549753204,-1.9104275800669706,-24.829923511007614,16.382839098551194,43.31111381572849
334,6.444206296920717,-23.025850929940457,18.087418370255296,1.8245419412365624,4.584390906180804,-24.77120448498129,16.28001481062715,43.10128759309057
